segment_id,county
BL11M_0.000_5.747,Sierra
BL11P_0.000_5.745,Sierra
BL12M_0.000_2.857,Socorro
BL12P_0.000_2.857,Socorro
BL13M_0.000_6.616,Valencia
BL13P_0.000_6.622,Valencia
BL15M_0.000_4.220,San Miguel
BL15P_0.000_4.220,San Miguel
BL16M_0.000_3.441,Colfax
BL16P_0.000_3.440,Colfax
BL17M_0.000_4.137,Colfax
BL17P_0.000_4.119,Colfax
BL21M_0.000_4.353,Hidalgo
BL21P_0.000_4.354,Hidalgo
BL22M_0.000_4.408,Luna
BL22P_0.000_4.436,Luna
BL34M_0.000_2.910,Torrance
BL34P_0.000_2.911,Torrance
BL35M_0.000_4.345,Guadalupe
BL35P_0.000_4.345,Guadalupe
BL36M_0.000_6.805,Quay
BL36P_0.000_6.805,Quay
FL1000M_0.000_5.665,Bernalillo
FL1000P_0.000_5.663,Bernalillo
FL1001P_0.000_0.689,Bernalillo
FL1002P_0.000_2.305,Sandoval
FL1004P_0.000_0.840,Bernalillo
FL1005P_0.000_0.172,Bernalillo
FL1006P_0.000_0.348,Sandoval
FL1007M_0.000_0.864,Bernalillo
FL1007P_0.000_0.864,Bernalillo
FL1008P_0.000_0.404,Bernalillo
FL1009P_0.000_0.534,Bernalillo
FL1010P_0.000_0.840,Sandoval
FL1011P_0.000_0.595,Bernalillo
FL1012P_0.000_0.223,Bernalillo
FL1013P_0.000_1.422,Sandoval
FL1014P_0.000_0.465,Bernalillo
FL1015P_0.000_0.174,Bernalillo
FL1016P_0.000_0.229,Bernalillo
FL1018P_0.000_0.816,Sandoval
FL1019P_0.000_0.592,Bernalillo
FL1020P_0.000_0.185,Sandoval
FL1021P_0.000_0.710,Sandoval
FL1022M_0.000_0.448,Bernalillo
FL1022P_0.000_0.448,Bernalillo
FL1023P_0.000_0.849,Bernalillo
FL1024M_0.000_1.114,Sandoval
FL1024P_0.000_1.329,Sandoval
FL1025P_0.000_0.205,Bernalillo
FL1026P_0.000_1.478,Sandoval
FL1027M_0.000_1.557,Bernalillo
FL1027P_0.000_1.557,Bernalillo
FL1028P_0.000_0.504,Sandoval
FL1029P_0.000_0.569,Bernalillo
FL1030P_0.000_0.329,Sandoval
FL1031P_0.000_0.908,Bernalillo
FL1032P_0.000_0.432,Sandoval
FL1033P_0.000_0.361,Sandoval
FL1034P_0.000_0.678,Sandoval
FL1036P_0.000_0.512,Bernalillo
FL1037M_0.000_0.169,Bernalillo
FL1037P_0.000_0.940,Bernalillo
FL1038P_0.000_1.155,Bernalillo
FL1039P_0.000_0.947,Bernalillo
FL1040P_0.000_0.469,Bernalillo
FL1041P_0.000_0.879,Bernalillo
FL1042P_0.000_0.332,Bernalillo
FL1043P_0.000_0.364,Bernalillo
FL1044M_0.000_0.456,Bernalillo
FL1044P_0.000_0.456,Bernalillo
FL1045P_0.000_0.323,Bernalillo
FL1046M_0.000_1.780,Bernalillo
FL1046P_0.000_1.787,Bernalillo
FL1047P_0.000_0.374,Bernalillo
FL1048P_0.000_0.441,Sandoval
FL1050P_0.000_0.341,Bernalillo
FL1051P_0.000_0.792,Bernalillo
FL1052P_0.000_1.033,Bernalillo
FL1053M_0.000_0.497,Bernalillo
FL1053P_0.000_1.009,Bernalillo
FL1054P_0.000_0.504,Bernalillo
FL1055P_0.000_0.265,Bernalillo
FL1056P_0.000_0.310,Bernalillo
FL1057P_0.000_0.233,Bernalillo
FL1058P_0.000_0.709,Bernalillo
FL1059P_0.000_0.910,Bernalillo
FL1060P_0.000_0.450,Bernalillo
FL1061P_0.000_1.726,Bernalillo
FL1062P_0.000_0.844,Bernalillo
FL1063P_0.000_1.611,Bernalillo
FL1064P_0.000_0.554,Bernalillo
FL1065P_0.000_0.856,Bernalillo
FL1066P_0.000_0.493,Bernalillo
FL1067P_0.000_0.530,Bernalillo
FL1068P_0.000_1.078,Bernalillo
FL1069P_0.000_0.558,Bernalillo
FL1070P_0.000_0.502,Bernalillo
FL1071P_0.000_0.498,Bernalillo
FL1072P_0.000_0.391,Bernalillo
FL1073P_0.000_0.910,Bernalillo
FL1074P_0.000_0.410,Bernalillo
FL1075P_0.000_0.442,Bernalillo
FL1076P_0.000_0.150,Bernalillo
FL1077P_0.000_0.270,Bernalillo
FL1078M_0.000_0.695,Bernalillo
FL1078P_0.000_0.695,Bernalillo
FL1079P_0.000_0.834,Bernalillo
FL1080P_0.000_0.240,Bernalillo
FL1081P_0.000_0.345,Bernalillo
FL1082P_0.000_5.073,Lea
FL1083P_0.000_1.556,Sierra
FL1084P_0.000_10.236,Eddy
FL1084P_10.236_12.521,Lea
FL1085P_0.000_0.500,Eddy
FL1086P_0.000_0.241,Eddy
FL1087P_0.000_2.212,Taos
FL1088P_0.000_2.447,Eddy
FL1089P_0.000_1.555,Sierra
FL1090P_0.000_4.017,Eddy
FL1091P_0.000_0.234,Doña Ana
FL1092P_0.000_0.492,Doña Ana
FL1093P_0.000_0.508,Doña Ana
FL1094P_0.000_0.398,Doña Ana
FL1095P_0.000_1.322,Doña Ana
FL1096P_0.000_2.044,Doña Ana
FL1097P_0.000_5.153,Doña Ana
FL1098P_0.000_1.030,Doña Ana
FL1099P_0.000_1.880,Doña Ana
FL1100P_0.000_1.004,Lea
FL1101P_0.000_0.347,Taos
FL1102P_0.000_0.520,Taos
FL1103P_0.000_0.795,Taos
FL1104P_0.000_1.039,Lea
FL1105P_0.000_2.001,Lea
FL1106P_0.000_15.899,Lea
FL1107P_0.000_3.355,Lea
FL1108P_0.000_0.598,Lea
FL1109P_0.000_3.665,Lea
FL1110P_0.000_0.765,Lea
FL1111P_0.000_9.975,Lea
FL1112P_0.000_0.995,Lea
FL1113P_0.000_1.933,Lea
FL1114P_0.000_2.593,Lea
FL1115P_0.000_1.870,Lea
FL1116P_0.000_1.101,Lea
FL1117P_0.000_1.212,Lea
FL1118P_0.000_5.733,Lea
FL1119P_0.000_1.405,Lea
FL1120P_0.000_1.856,Lea
FL1121P_0.000_0.459,Taos
FL1122P_0.000_0.499,Taos
FL1123P_0.000_1.310,Taos
FL1124P_0.000_0.075,Taos
FL1125P_0.000_0.707,Taos
FL1126P_0.000_1.050,Taos
FL1127P_0.000_2.012,Taos
FL1128P_0.000_5.180,Guadalupe
FL1129P_0.000_1.151,Guadalupe
FL1130P_0.000_8.869,Guadalupe
FL1131P_0.000_12.483,Guadalupe
FL1132P_0.000_0.446,Guadalupe
FL1133P_0.000_3.296,Chaves
FL1134P_0.000_12.008,Chaves
FL1135P_0.000_4.000,Chaves
FL1136P_0.000_2.083,Chaves
FL1137P_0.000_1.896,Chaves
FL1138P_0.000_0.835,Chaves
FL1139P_0.000_0.260,Chaves
FL1140P_0.000_0.207,Chaves
FL1141P_0.000_2.144,Cibola
FL1142P_0.000_2.565,Cibola
FL1143P_0.000_0.618,Cibola
FL1144P_0.000_11.283,Cibola
FL1145P_0.000_1.133,Cibola
FL1146P_0.000_16.952,Cibola
FL1146P_16.952_17.146,McKinley
FL1146P_17.146_17.414,Sandoval
FL1147P_0.000_24.546,Cibola
FL1148P_0.000_1.423,Cibola
FL1149P_0.000_11.823,Cibola
FL1150P_0.000_0.298,Cibola
FL1151P_0.000_5.271,Cibola
FL1152P_0.000_12.386,Cibola
FL1153P_0.000_2.257,Otero
FL1154P_0.000_2.884,Otero
FL1155P_0.000_8.163,Otero
FL1156P_0.000_0.137,Otero
FL1157P_0.000_3.694,Otero
FL1158P_0.000_2.989,Otero
FL1159P_0.000_1.013,Otero
FL1160P_0.000_1.055,Otero
FL1161P_0.000_1.712,Otero
FL1162P_0.000_0.384,Otero
FL1163P_0.000_0.712,Otero
FL1164P_0.000_1.370,Otero
FL1201P_0.000_0.928,Doña Ana
FL1202P_0.000_0.450,Doña Ana
FL1203P_0.000_0.885,Doña Ana
FL1204P_0.000_2.152,Doña Ana
FL1205P_0.000_1.490,Doña Ana
FL1206P_0.000_2.198,Doña Ana
FL1207M_0.000_3.686,Doña Ana
FL1207P_0.000_3.686,Doña Ana
FL1208M_2.424_2.844,Doña Ana
FL1208P_0.000_2.855,Doña Ana
FL1209M_0.720_1.510,Doña Ana
FL1209P_0.000_1.510,Doña Ana
FL1210P_0.000_1.178,Doña Ana
FL1211M_0.000_0.240,Doña Ana
FL1211P_0.000_0.856,Doña Ana
FL1212M_0.000_0.495,Doña Ana
FL1212P_0.000_0.725,Doña Ana
FL1213P_0.000_0.826,Doña Ana
FL1214P_0.000_0.770,Doña Ana
FL1215P_0.000_0.642,Doña Ana
FL1216M_0.000_1.083,Doña Ana
FL1216P_0.000_1.179,Doña Ana
FL1217P_0.000_0.798,Doña Ana
FL1218P_0.000_0.877,Doña Ana
FL1219P_0.000_0.956,Doña Ana
FL1220P_0.000_0.339,Doña Ana
FL1221P_0.000_2.153,Doña Ana
FL1222P_0.000_0.831,Doña Ana
FL1223P_0.000_1.724,Doña Ana
FL1224P_0.000_1.185,Doña Ana
FL1225P_0.000_1.148,Doña Ana
FL1226P_0.000_1.124,Doña Ana
FL1227P_0.000_0.279,Doña Ana
FL1228P_0.000_0.423,Doña Ana
FL1229P_0.000_0.365,Doña Ana
FL1230P_0.000_13.373,Doña Ana
FL1231P_0.000_0.563,Doña Ana
FL1232P_0.000_1.057,Doña Ana
FL1233P_0.000_0.301,Doña Ana
FL1234P_0.000_2.499,Doña Ana
FL1235P_0.000_6.170,Doña Ana
FL1236P_0.000_1.030,Doña Ana
FL1237P_0.000_0.846,Doña Ana
FL1238P_0.000_0.642,Doña Ana
FL1239P_0.000_0.139,Doña Ana
FL1240P_0.000_0.889,Doña Ana
FL1241P_0.000_0.812,Doña Ana
FL1242P_0.000_3.508,Doña Ana
FL1243P_0.000_5.528,Doña Ana
FL1244P_0.000_0.667,Doña Ana
FL1245P_0.000_1.525,Doña Ana
FL1246P_0.000_2.620,Doña Ana
FL1247P_0.000_1.221,Doña Ana
FL1248P_0.000_2.188,Doña Ana
FL1249P_0.000_2.270,Doña Ana
FL1250P_0.000_0.341,Doña Ana
FL1251P_0.000_0.717,Doña Ana
FL1252P_0.000_0.570,Doña Ana
FL1253P_0.000_1.240,Doña Ana
FL1254P_0.000_1.018,Doña Ana
FL1255P_0.000_1.240,Doña Ana
FL1256P_0.000_0.832,Doña Ana
FL1257P_0.000_0.827,Doña Ana
FL1258P_0.000_0.856,Doña Ana
FL1259P_0.000_1.253,Doña Ana
FL1260P_0.000_0.329,Doña Ana
FL1261P_0.000_5.092,Doña Ana
FL1262M_0.000_0.995,Doña Ana
FL1262P_0.000_0.995,Doña Ana
FL1263P_0.000_3.632,Doña Ana
FL1264P_0.000_1.167,Doña Ana
FL1265P_0.000_4.249,Doña Ana
FL1266P_0.000_0.498,Doña Ana
FL1267P_0.000_0.630,Doña Ana
FL1268P_0.000_1.025,Doña Ana
FL1269P_0.000_3.708,Doña Ana
FL1270P_0.000_0.558,Doña Ana
FL1271P_0.000_0.546,Doña Ana
FL1272P_0.000_1.131,Doña Ana
FL1273P_0.000_1.371,Doña Ana
FL1274P_0.000_0.505,Doña Ana
FL1275P_0.000_1.996,Doña Ana
FL1276P_0.000_2.613,Doña Ana
FL1277P_0.000_2.027,Doña Ana
FL1278P_0.000_0.993,Doña Ana
FL1279P_0.000_0.991,Doña Ana
FL1280P_0.000_0.255,Doña Ana
FL1281P_0.000_0.229,Doña Ana
FL1282P_0.000_0.314,Doña Ana
FL1283P_0.000_0.125,Doña Ana
FL1284P_0.000_0.126,Doña Ana
FL1285P_0.000_0.604,Doña Ana
FL1286P_0.000_0.998,Doña Ana
FL1287P_0.000_2.530,Doña Ana
FL1288P_0.000_1.270,Doña Ana
FL1289P_0.000_0.577,Doña Ana
FL1290P_0.000_0.153,Bernalillo
FL1291P_0.000_0.484,Doña Ana
FL1301P_0.000_6.159,Chaves
FL1302P_0.000_0.516,Chaves
FL1303P_0.000_5.860,Chaves
FL1304M_0.000_0.922,Chaves
FL1304P_0.000_0.926,Chaves
FL1305P_0.000_2.011,Chaves
FL1306P_0.000_0.288,Chaves
FL1307P_0.000_5.708,Chaves
FL1308P_0.000_2.805,Chaves
FL1309P_0.000_37.886,Doña Ana
FL1310P_0.000_4.307,Chaves
FL1311P_0.000_3.885,Chaves
FL1312P_0.000_0.921,Chaves
FL1313P_0.000_1.496,Chaves
FL1314P_0.000_12.886,Grant
FL1315P_0.000_0.709,Grant
FL1317P_0.000_0.419,Grant
FL1318P_0.000_4.034,Curry
FL1319P_0.000_3.006,Curry
FL1320P_0.000_1.978,Curry
FL1321P_0.000_3.246,Curry
FL1322P_0.000_0.319,Grant
FL1323P_0.000_0.174,Curry
FL1324P_0.000_0.143,Grant
FL1325P_0.000_0.232,Grant
FL1326P_0.000_0.159,Grant
FL1327P_0.000_1.885,Grant
FL1328P_0.000_0.441,Grant
FL1329P_0.000_0.253,Lincoln
FL1330P_0.000_9.924,Hidalgo
FL1331P_0.000_5.878,Hidalgo
FL1332P_0.000_10.299,Hidalgo
FL1333P_0.000_19.565,Hidalgo
FL1334P_0.000_2.088,Lincoln
FL1335P_0.000_0.930,Lincoln
FL1336P_0.000_6.725,Lincoln
FL1337P_0.000_0.181,Lincoln
FL1338P_0.000_0.600,Lincoln
FL1339P_0.000_0.127,Lincoln
FL1340P_0.000_1.277,Lincoln
FL1341P_0.000_0.339,Rio Arriba
FL1342P_0.000_2.178,Rio Arriba
FL1343P_0.000_8.374,Rio Arriba
FL1344P_0.000_0.728,Rio Arriba
FL1345P_0.000_8.044,Roosevelt
FL1346P_0.000_4.234,Roosevelt
FL1348P_0.000_2.177,Torrance
FL1349P_0.000_0.750,Socorro
FL1352P_0.000_0.591,Socorro
FL1353P_0.000_0.660,Socorro
FL1354P_0.000_1.042,Torrance
FL1355P_0.000_5.471,Torrance
FL1356P_0.000_11.764,Torrance
FL1357P_0.000_0.595,Socorro
FL1358P_0.000_1.534,Torrance
FL1359P_0.000_5.996,Torrance
FL1360P_0.000_0.776,Socorro
FL1362P_0.000_0.319,Doña Ana
FL1363P_0.000_0.370,Doña Ana
FL1364P_0.000_2.485,Doña Ana
FL1365P_0.000_0.456,Doña Ana
FL1366P_0.000_3.914,Doña Ana
FL1367M_5.405_5.669,Doña Ana
FL1367P_0.000_5.669,Doña Ana
FL1401P_0.000_1.737,Lea
FL1402P_0.000_4.403,Lea
FL1403P_0.000_4.422,Lea
FL1404P_0.000_8.550,Lea
FL1405P_0.000_0.888,Lea
FL1406M_1.265_1.396,Lea
FL1406P_0.000_1.396,Lea
FL1407P_0.000_0.836,Santa Fe
FL1408P_0.000_1.065,Santa Fe
FL1409P_0.000_1.705,Santa Fe
FL1410P_0.000_0.932,Santa Fe
FL1411P_0.000_0.738,Santa Fe
FL1412P_0.000_1.063,Santa Fe
FL1413P_0.000_0.500,Santa Fe
FL1414P_0.000_0.916,Santa Fe
FL1415P_0.000_1.120,Santa Fe
FL1416P_0.000_1.193,Santa Fe
FL1417P_0.000_6.719,Santa Fe
FL1418P_0.000_0.807,Santa Fe
FL1419P_0.000_0.346,Santa Fe
FL1420P_0.000_1.249,Santa Fe
FL1421P_0.000_0.686,Santa Fe
FL1422P_0.000_1.162,Santa Fe
FL1423P_0.000_2.945,Santa Fe
FL1424P_0.000_1.196,Santa Fe
FL1425P_0.000_5.603,Santa Fe
FL1426P_0.000_1.513,Santa Fe
FL1427P_0.000_0.412,Santa Fe
FL1427P_0.412_18.549,Sandoval
FL1428P_0.000_0.696,Santa Fe
FL1429M_0.000_0.447,Santa Fe
FL1429P_0.000_0.445,Santa Fe
FL1430P_0.000_1.339,Santa Fe
FL1431M_0.398_0.666,Santa Fe
FL1431P_0.000_0.666,Santa Fe
FL1432P_0.000_1.333,Santa Fe
FL1433P_0.000_0.631,Santa Fe
FL1434P_0.000_0.350,Santa Fe
FL1435P_0.000_0.443,Santa Fe
FL1436P_0.000_0.885,Santa Fe
FL1437P_0.000_0.643,Santa Fe
FL1438P_0.000_0.076,Santa Fe
FL1439P_0.000_0.132,Santa Fe
FL1440P_0.000_1.407,Santa Fe
FL1441P_0.000_0.839,Santa Fe
FL1442P_0.000_0.171,Santa Fe
FL1443P_0.000_1.536,Santa Fe
FL1444P_0.000_0.134,Santa Fe
FL1445P_0.000_0.370,Santa Fe
FL1446M_0.027_0.329,Santa Fe
FL1446M_0.595_0.774,Santa Fe
FL1446M_2.006_2.229,Santa Fe
FL1446P_0.000_2.332,Santa Fe
FL1447P_0.000_0.475,Santa Fe
FL1448M_5.797_5.990,Santa Fe
FL1448P_0.000_5.990,Santa Fe
FL1449P_0.000_0.110,Santa Fe
FL1450M_0.000_0.499,Santa Fe
FL1450P_0.000_0.520,Santa Fe
FL1451P_0.000_3.981,Santa Fe
FL1452P_0.000_0.672,Santa Fe
FL1453P_0.000_2.736,Santa Fe
FL1454P_0.000_2.309,Santa Fe
FL1455P_0.000_1.914,Santa Fe
FL1456M_1.099_1.284,Santa Fe
FL1456P_0.000_1.284,Santa Fe
FL1457P_0.000_1.788,Santa Fe
FL1458P_0.000_3.514,Santa Fe
FL1459P_0.000_4.721,Santa Fe
FL1460P_0.000_0.953,Santa Fe
FL1461P_0.000_1.189,Santa Fe
FL1462P_0.000_0.526,Santa Fe
FL1463P_0.000_9.311,Santa Fe
FL1464P_0.000_0.103,Santa Fe
FL1465P_0.000_3.551,Santa Fe
FL1465P_3.551_3.592,Rio Arriba
FL1467P_0.000_1.762,Santa Fe
FL1468M_0.000_0.593,Santa Fe
FL1468P_0.000_0.593,Santa Fe
FL1469M_1.000_1.632,Santa Fe
FL1469P_0.000_2.000,Santa Fe
FL1470P_0.000_1.455,Santa Fe
FL1471P_0.000_0.713,Santa Fe
FL1472P_0.000_1.044,Santa Fe
FL1473P_0.000_3.421,Santa Fe
FL1474P_0.000_1.373,Santa Fe
FL1475P_0.000_1.325,Santa Fe
FL1476P_0.000_4.717,Santa Fe
FL1477P_0.000_2.047,Santa Fe
FL1478P_0.000_1.154,Santa Fe
FL1479P_0.000_0.454,Santa Fe
FL1480P_0.000_0.671,Santa Fe
FL1481P_0.000_2.436,Santa Fe
FL1482P_0.000_0.633,Santa Fe
FL1483P_0.000_3.520,Santa Fe
FL1484P_0.000_5.183,Santa Fe
FL1485P_0.000_5.016,Santa Fe
FL1486M_0.000_1.034,Santa Fe
FL1486P_0.000_1.034,Santa Fe
FL1487M_0.000_0.574,Santa Fe
FL1487P_0.000_1.219,Santa Fe
FL1488P_0.000_1.817,Santa Fe
FL1489P_0.000_1.593,Santa Fe
FL1490P_0.000_3.130,Santa Fe
FL1491M_0.650_1.202,Santa Fe
FL1491P_0.000_2.353,Santa Fe
FL1492M_2.142_2.450,Santa Fe
FL1492M_2.486_2.579,Santa Fe
FL1492M_2.799_2.896,Santa Fe
FL1492P_0.000_3.959,Santa Fe
FL1493P_0.000_1.065,Santa Fe
FL1494P_0.000_0.782,Santa Fe
FL1495P_0.000_0.400,Lea
FL1496P_0.000_5.228,Lea
FL1497M_0.000_1.005,Lea
FL1497P_0.000_1.005,Lea
FL1501P_0.000_18.966,Harding
FL1501P_18.966_51.560,San Miguel
FL1501P_51.560_51.817,Harding
FL1502P_0.000_37.889,Harding
FL1503P_0.000_4.168,Los Alamos
FL1504P_0.000_0.740,Los Alamos
FL1505P_0.000_0.584,Los Alamos
FL1506P_0.000_7.334,Los Alamos
FL1507P_0.000_2.030,Luna
FL1508P_0.000_2.032,Luna
FL1509P_0.000_3.376,Luna
FL1510P_0.000_1.608,Luna
FL1511P_0.000_2.401,McKinley
FL1512P_0.000_0.659,McKinley
FL1513P_0.000_1.147,McKinley
FL1514P_0.000_6.205,McKinley
FL1515P_0.000_7.216,McKinley
FL1517P_0.000_11.237,McKinley
FL1518P_0.000_11.441,McKinley
FL1519P_0.000_5.421,McKinley
FL1520P_0.000_12.332,McKinley
FL1521P_0.000_0.334,McKinley
FL1522P_0.000_1.556,McKinley
FL1523P_0.000_4.027,McKinley
FL1524P_0.000_24.549,McKinley
FL1525P_0.000_10.982,McKinley
FL1526P_0.000_0.328,McKinley
FL1527P_0.000_0.099,McKinley
FL1528P_0.000_1.013,Mora
FL1529P_0.000_0.204,Sierra
FL1530P_0.000_1.004,Sierra
FL1531P_0.000_5.490,Sierra
FL1532P_0.000_11.002,Sierra
FL1533P_0.000_1.602,Sierra
FL1534P_0.000_0.338,Sierra
FL1535P_0.000_2.552,Sierra
FL1536P_0.000_17.764,Sierra
FL1537P_0.000_27.995,Sierra
FL1538P_0.000_2.444,San Juan
FL1539P_0.000_1.360,San Juan
FL1540P_0.000_1.640,San Juan
FL1541P_0.000_8.420,San Juan
FL1542P_0.000_1.362,San Juan
FL1543P_0.000_5.487,San Juan
FL1544P_0.000_6.864,San Juan
FL1545P_0.000_3.789,San Juan
FL1546P_0.000_4.042,San Juan
FL1547P_0.000_2.119,San Juan
FL1548P_0.000_7.502,San Juan
FL1549P_0.000_2.550,San Juan
FL1550P_0.000_4.540,San Juan
FL1551P_0.000_2.184,San Juan
FL1552P_0.000_14.969,San Juan
FL1554P_0.000_0.190,San Juan
FL1555P_0.000_0.125,San Juan
FL1556P_0.000_0.122,San Juan
FL1557P_0.000_0.501,San Juan
FL1558P_0.000_2.490,San Juan
FL1559P_0.000_0.686,San Juan
FL1560P_0.000_1.073,San Juan
FL1561P_0.000_0.568,San Juan
FL1562P_0.000_0.274,San Juan
FL1563P_0.000_0.722,San Juan
FL1564P_0.000_0.504,San Juan
FL1565P_0.000_0.571,San Juan
FL1566P_0.000_0.496,San Juan
FL1567P_0.000_0.506,San Juan
FL1568P_0.000_0.492,San Juan
FL1569P_0.000_0.501,San Juan
FL1570P_0.000_0.523,San Juan
FL1571P_0.000_0.934,San Juan
FL1572P_0.000_0.484,San Juan
FL1573P_0.000_0.166,San Juan
FL1574P_0.000_0.450,San Juan
FL1575P_0.000_0.738,San Juan
FL1576P_0.000_0.504,San Juan
FL1577P_0.000_0.507,San Juan
FL1578P_0.000_0.999,San Juan
FL1579M_0.000_0.667,San Juan
FL1579P_0.000_1.436,San Juan
FL1580P_0.000_0.636,San Juan
FL1581P_0.000_0.415,San Juan
FL1582P_0.000_2.035,San Miguel
FL1583P_0.000_9.169,San Miguel
FL1584P_0.000_4.288,San Miguel
FL1585P_0.000_0.092,Valencia
FL1586P_0.000_1.077,Valencia
FL1587P_0.000_1.924,Valencia
FL1588P_0.000_1.013,Valencia
FL1589P_0.000_1.220,Valencia
FL1590P_0.000_0.744,Valencia
FL1591P_0.000_2.712,Valencia
FL1592P_0.000_4.092,Valencia
FL1593P_0.000_0.687,Valencia
FL1594P_0.000_1.465,Valencia
FL1595M_1.077_1.506,Valencia
FL1595P_0.000_1.876,Valencia
FL1596P_0.000_5.094,Valencia
FL1597P_0.000_3.581,Valencia
FL1598P_0.000_12.593,Valencia
FL1599P_0.000_0.617,Valencia
FL1600P_0.000_0.218,Sandoval
FL1601P_0.000_1.058,Sandoval
FL1602P_0.000_6.123,Sandoval
FL1603P_0.000_1.682,Sandoval
FL1604P_0.000_1.255,Sandoval
FL1605P_0.000_2.471,Sandoval
FL1606P_0.000_1.400,Sandoval
FL1607P_0.000_1.353,Sandoval
FL1608P_0.000_0.213,Sandoval
FL1609P_0.000_0.090,Sandoval
FL1610P_0.000_1.494,Sandoval
FL1611P_0.000_0.588,Sandoval
FL1612P_0.000_0.386,Sandoval
FL1613P_0.000_0.116,Sandoval
FL1614P_0.000_11.559,Sandoval
FL1615P_0.000_1.630,Sandoval
FL1616P_0.000_1.602,McKinley
FL1617P_0.000_0.153,Sandoval
FL1618P_0.000_0.395,Sandoval
FL1619P_0.000_9.174,Sandoval
FL1621P_0.000_7.468,Sandoval
FL1622P_0.000_0.605,Sandoval
FL1623P_0.000_0.686,Sandoval
FL1624P_0.000_0.476,Sandoval
FL1625P_0.000_0.432,Sandoval
FL1626P_0.000_0.123,Sandoval
FL1627P_0.000_3.397,Sandoval
FL1628P_0.000_2.528,Sandoval
FL1629P_0.000_0.988,Sandoval
FL1630P_0.000_4.167,Sandoval
FL1631P_0.000_6.395,Sandoval
FL1633P_0.000_1.108,Sandoval
FL1634P_0.000_4.162,Sandoval
FL1635P_0.000_0.695,Sandoval
FL1636P_0.000_1.076,Sandoval
FL1637P_0.000_0.807,Sandoval
FL1638P_0.000_2.933,Sandoval
FL1639P_0.000_1.159,Sandoval
FL1640P_0.000_1.865,Sandoval
FL1641P_0.000_1.386,Sandoval
FL1642P_0.000_8.519,Sandoval
FL1643P_0.000_3.692,Sandoval
FL1644P_0.000_0.704,Sandoval
FL1645P_0.000_3.783,Sandoval
FL1646P_0.000_1.215,Sandoval
FL1647P_0.000_6.672,Sandoval
FL1648P_0.000_5.827,Sandoval
FL1649P_0.000_7.304,Sandoval
FL1650P_0.000_7.279,Sandoval
FL1651P_0.000_3.352,Sandoval
FL1652P_0.000_11.336,Sandoval
FL1653P_0.000_14.052,Sandoval
FL1654P_0.000_1.659,Sandoval
FL1655P_0.000_0.408,Sandoval
FL1656P_0.000_9.201,Sandoval
FL1657P_0.000_1.599,Sandoval
FL1658P_0.000_8.759,Sandoval
FL1659P_0.000_10.050,Sandoval
FL1660P_0.000_32.575,Lea
FL1661P_0.000_9.426,Lea
FL1662P_0.000_4.011,Lea
FL1663P_0.000_2.004,Lea
FL1664P_0.000_20.691,Lea
FL1665P_0.000_7.890,Lea
FL1666P_0.000_8.412,Lea
FL1667P_0.000_2.322,Doña Ana
FL1668P_0.000_4.766,Doña Ana
FL1669P_0.000_1.168,Doña Ana
FL1670P_0.000_1.086,Doña Ana
FL1671P_0.000_0.406,Doña Ana
FL1672P_0.000_0.616,Doña Ana
FL1673P_0.000_25.398,Lea
FL1700P_0.000_8.651,Valencia
FL1701P_0.000_0.959,Valencia
FL1702P_0.000_2.119,Valencia
FL1703P_0.000_1.285,Valencia
FL1704P_0.000_3.362,Valencia
FL1705P_0.000_1.309,Valencia
FL1706P_0.000_1.365,Valencia
FL1707P_0.000_1.767,Valencia
