order_id,date_declared,year,state_federal_code,origin_office,incident_description,declaration_type,county
FSA-2398,2002-03-23,2002,F,FEMA,New Mexico Kokopelli Fire Complex,Fire Suppression,Lincoln
FSA-2402,2002-05-01,2002,F,FEMA,New Mexico Penasco Fire,Fire Suppression,Otero
FSA-2404,2002-05-07,2002,F,FEMA,New Mexico Dalton Fire,Fire Suppression,San Miguel
FSA-2408,2002-05-23,2002,F,FEMA,New Mexico Borrego Fire,Fire Suppression,Rio Arriba
FSA-2408,2002-05-23,2002,F,FEMA,New Mexico Borrego Fire,Fire Suppression,Santa Fe
FSA-2415,2002-06-04,2002,F,FEMA,New Mexico Cerro Pelado Fire,Fire Suppression,Mora
FSA-2414,2002-06-04,2002,F,FEMA,New Mexico Turkey Fire,Fire Suppression,Colfax
FSA-2416,2002-06-06,2002,F,FEMA,New Mexico Ponil Fire,Fire Suppression,Colfax
FSA-2424,2002-06-13,2002,F,FEMA,New Mexico Roybal Fire Complex,Fire Suppression,San Miguel
FSA-2459,2002-08-26,2002,F,FEMA,New Mexico Lakes Fire Complex,Fire Suppression,Sandoval
2003-045,2003-10-21,2003,S,Richardson,"Disaster in San Miguel County, Rio Arriba County, and the City of Elephant Butte in Sierra County.",Flash Flooding,San Miguel
2003-045,2003-10-21,2003,S,Richardson,"Disaster in San Miguel County, Rio Arriba County, and the City of Elephant Butte in Sierra County.",Flash Flooding,Rio Arriba
2003-045,2003-10-21,2003,S,Richardson,"Disaster in San Miguel County, Rio Arriba County, and the City of Elephant Butte in Sierra County.",Flash Flooding,Sierra
2003-046,2003-10-27,2003,S,Richardson,Disaster in Santa Fe County.,Flash Flooding,Santa Fe
2003-023,2003-06-24,2003,S,Richardson,Emergency Due to the Bosque Fires in Bernalillo County.,Wildfire - Bosque Fires,Bernalillo
2003-028,2003-07-07,2003,S,Richardson,Emergency in Taos County; Providing Disaster Assitance Program Funds to the Department of Public Safety.,Wildfire - Encebado Fire,Taos
FM-2467,2003-05-10,2003,F,FEMA,New Mexico Walker Fire,Fire Management Assistance,There are no declared areas for this disaster.
2004-015,2004-04-05,2004,S,Richardson,Disaster Due to Flooding Throughout New Mexico.,Flooding,Statewide
2004-036,2004-07-01,2004,S,Richardson,Disaster for Dona Ana County.,Flooding,Doña Ana
2004-064,2004-12-06,2004,S,Richardson,Disaster for the La Joya Acequia in Socorro County.,Flooding,Socorro
2004-057,2004-10-15,2004,S,Richardson,Disaster in the Counties of Chaves and Socorro.,Flooding,Chaves
2004-057,2004-10-15,2004,S,Richardson,Disaster in the Counties of Chaves and Socorro.,Flooding,Socorro
2004-038,2004-07-09,2004,S,Richardson,Disaster for Severe Weather in Colfax County.,Severe Weather,Colfax
2004-016,2004-04-06,2004,S,Richardson,Disaster Due to Severe Weather Conditions.,Severe Weather,Statewide
2004-018,2004-04-09,2004,S,Richardson,Disaster in Bernalillo County Due to Severe Weather Conditions.,Severe Weather,Bernalillo
2004-031,2004-05-28,2004,S,Richardson,Disaster Due to Severe Weather Conditions (Supersedes EO-04-008).,Severe Weather,Statewide
2004-029,2004-05-24,2004,S,Richardson,Emergency for Lincoln County.,Wildfire - Peppin Fire,Lincoln
2004-008,2004-02-24,2004,S,Richardson,"Disaster for the severe winter storm event in Bernalillo, Guadalupe, Santa Fe, San Miguel, Sandoval, Mora, Torrance, and Quay counties and making Disaster Assistance Program funds available to eligible applicants.",Winter Storm,Bernalillo
2004-008,2004-02-24,2004,S,Richardson,"Disaster for the severe winter storm event in Bernalillo, Guadalupe, Santa Fe, San Miguel, Sandoval, Mora, Torrance, and Quay counties and making Disaster Assistance Program funds available to eligible applicants.",Winter Storm,Guadalupe
2004-008,2004-02-24,2004,S,Richardson,"Disaster for the severe winter storm event in Bernalillo, Guadalupe, Santa Fe, San Miguel, Sandoval, Mora, Torrance, and Quay counties and making Disaster Assistance Program funds available to eligible applicants.",Winter Storm,Santa Fe
2004-008,2004-02-24,2004,S,Richardson,"Disaster for the severe winter storm event in Bernalillo, Guadalupe, Santa Fe, San Miguel, Sandoval, Mora, Torrance, and Quay counties and making Disaster Assistance Program funds available to eligible applicants.",Winter Storm,San Miguel
2004-008,2004-02-24,2004,S,Richardson,"Disaster for the severe winter storm event in Bernalillo, Guadalupe, Santa Fe, San Miguel, Sandoval, Mora, Torrance, and Quay counties and making Disaster Assistance Program funds available to eligible applicants.",Winter Storm,Sandoval
2004-008,2004-02-24,2004,S,Richardson,"Disaster for the severe winter storm event in Bernalillo, Guadalupe, Santa Fe, San Miguel, Sandoval, Mora, Torrance, and Quay counties and making Disaster Assistance Program funds available to eligible applicants.",Winter Storm,Torrance
2004-008,2004-02-24,2004,S,Richardson,"Disaster for the severe winter storm event in Bernalillo, Guadalupe, Santa Fe, San Miguel, Sandoval, Mora, Torrance, and Quay counties and making Disaster Assistance Program funds available to eligible applicants.",Winter Storm,Quay
2004-008,2004-02-24,2004,S,Richardson,"Disaster for the severe winter storm event in Bernalillo, Guadalupe, Santa Fe, San Miguel, Sandoval, Mora, Torrance, and Quay counties and making Disaster Assistance Program funds available to eligible applicants.",Winter Storm,Mora
DR-1514,2004-04-29,2004,F,FEMA,New Mexico Severe Storms and Flooding,Major Disaster,Bernalillo
DR-1514,2004-04-29,2004,F,FEMA,New Mexico Severe Storms and Flooding,Major Disaster,Mora
DR-1514,2004-04-29,2004,F,FEMA,New Mexico Severe Storms and Flooding,Major Disaster,San Miguel
DR-1514,2004-04-29,2004,F,FEMA,New Mexico Severe Storms and Flooding,Major Disaster,Eddy
FM-2522,2004-06-18,2004,F,FEMA,New Mexico Bernardo Fire,Fire Management Assistance,Socorro
2005-058,2005-12-06,2005,S,Richardson,"Disaster in the counties of Guadalupe, Rio Arriba, Cibola, Sierra, San Miguel, and Socorro for flash flooding.",Flash Flooding,Guadalupe
2005-058,2005-12-06,2005,S,Richardson,"Disaster in the counties of Guadalupe, Rio Arriba, Cibola, Sierra, San Miguel, and Socorro for flash flooding.",Flash Flooding,Rio Arriba
2005-058,2005-12-06,2005,S,Richardson,"Disaster in the counties of Guadalupe, Rio Arriba, Cibola, Sierra, San Miguel, and Socorro for flash flooding.",Flash Flooding,Cibola
2005-058,2005-12-06,2005,S,Richardson,"Disaster in the counties of Guadalupe, Rio Arriba, Cibola, Sierra, San Miguel, and Socorro for flash flooding.",Flash Flooding,Sierra
2005-058,2005-12-06,2005,S,Richardson,"Disaster in the counties of Guadalupe, Rio Arriba, Cibola, Sierra, San Miguel, and Socorro for flash flooding.",Flash Flooding,San Miguel
2005-058,2005-12-06,2005,S,Richardson,"Disaster in the counties of Guadalupe, Rio Arriba, Cibola, Sierra, San Miguel, and Socorro for flash flooding.",Flash Flooding,Socorro
2005-008,2005-02-17,2005,S,Richardson,"Disaster in the Counties of Grant, Hidalgo, and Catron.",Flooding,Grant
2005-008,2005-02-17,2005,S,Richardson,"Disaster in the Counties of Grant, Hidalgo, and Catron.",Flooding,Hidalgo
2005-008,2005-02-17,2005,S,Richardson,"Disaster in the Counties of Grant, Hidalgo, and Catron.",Flooding,Catron
2005-025,2005-04-25,2005,S,Richardson,Emergency for the State of New Mexico Due to Flooding Concerns Associated with Snowmelt and Runoff.,Flooding,Statewide
2005-043,2005-09-04,2005,S,Richardson,Emergency Due to Effects of Hurricane Katrina and In Support of Relief Efforts.,Hurricane Katrina,Statewide
2005-012,2005-03-07,2005,S,Richardson,Disaster in Taos County Due to Severe Weather,Severe Weather,Taos
2005-016,2005-03-15,2005,S,Richardson,Northern New Mexico Counties Due to Severe Weather.,Severe Weather,Statewide
2005-026,2005-04-26,2005,S,Richardson,"Disaster in Harding, Union, Mora and McKinley Counties Due to Severe Weather.",Severe Weather,Harding
2005-026,2005-04-26,2005,S,Richardson,"Disaster in Harding, Union, Mora and McKinley Counties Due to Severe Weather.",Severe Weather,Mora
2005-026,2005-04-26,2005,S,Richardson,"Disaster in Harding, Union, Mora and McKinley Counties Due to Severe Weather.",Severe Weather,McKinley
2005-026,2005-04-26,2005,S,Richardson,"Disaster in Harding, Union, Mora and McKinley Counties Due to Severe Weather.",Severe Weather,Union
EM-3229,2005-09-07,2005,F,FEMA,New Mexico Hurricane Katrina Evacuation,Emergency Declaration,Bernalillo
EM-3229,2005-09-07,2005,F,FEMA,New Mexico Hurricane Katrina Evacuation,Emergency Declaration,Catron
EM-3229,2005-09-07,2005,F,FEMA,New Mexico Hurricane Katrina Evacuation,Emergency Declaration,Chaves
EM-3229,2005-09-07,2005,F,FEMA,New Mexico Hurricane Katrina Evacuation,Emergency Declaration,Cibola
EM-3229,2005-09-07,2005,F,FEMA,New Mexico Hurricane Katrina Evacuation,Emergency Declaration,Colfax
EM-3229,2005-09-07,2005,F,FEMA,New Mexico Hurricane Katrina Evacuation,Emergency Declaration,Curry
EM-3229,2005-09-07,2005,F,FEMA,New Mexico Hurricane Katrina Evacuation,Emergency Declaration,DeBaca
EM-3229,2005-09-07,2005,F,FEMA,New Mexico Hurricane Katrina Evacuation,Emergency Declaration,Doña Ana
EM-3229,2005-09-07,2005,F,FEMA,New Mexico Hurricane Katrina Evacuation,Emergency Declaration,Eddy
EM-3229,2005-09-07,2005,F,FEMA,New Mexico Hurricane Katrina Evacuation,Emergency Declaration,Grant
EM-3229,2005-09-07,2005,F,FEMA,New Mexico Hurricane Katrina Evacuation,Emergency Declaration,Guadalupe
EM-3229,2005-09-07,2005,F,FEMA,New Mexico Hurricane Katrina Evacuation,Emergency Declaration,Harding
EM-3229,2005-09-07,2005,F,FEMA,New Mexico Hurricane Katrina Evacuation,Emergency Declaration,Hidalgo
EM-3229,2005-09-07,2005,F,FEMA,New Mexico Hurricane Katrina Evacuation,Emergency Declaration,Lea
EM-3229,2005-09-07,2005,F,FEMA,New Mexico Hurricane Katrina Evacuation,Emergency Declaration,Lincoln
EM-3229,2005-09-07,2005,F,FEMA,New Mexico Hurricane Katrina Evacuation,Emergency Declaration,Los Alamos
EM-3229,2005-09-07,2005,F,FEMA,New Mexico Hurricane Katrina Evacuation,Emergency Declaration,Luna
EM-3229,2005-09-07,2005,F,FEMA,New Mexico Hurricane Katrina Evacuation,Emergency Declaration,McKinley
EM-3229,2005-09-07,2005,F,FEMA,New Mexico Hurricane Katrina Evacuation,Emergency Declaration,Mora
EM-3229,2005-09-07,2005,F,FEMA,New Mexico Hurricane Katrina Evacuation,Emergency Declaration,Otero
EM-3229,2005-09-07,2005,F,FEMA,New Mexico Hurricane Katrina Evacuation,Emergency Declaration,Quay
EM-3229,2005-09-07,2005,F,FEMA,New Mexico Hurricane Katrina Evacuation,Emergency Declaration,Rio Arriba
EM-3229,2005-09-07,2005,F,FEMA,New Mexico Hurricane Katrina Evacuation,Emergency Declaration,Roosevelt
EM-3229,2005-09-07,2005,F,FEMA,New Mexico Hurricane Katrina Evacuation,Emergency Declaration,Sandoval
EM-3229,2005-09-07,2005,F,FEMA,New Mexico Hurricane Katrina Evacuation,Emergency Declaration,Sierra
EM-3229,2005-09-07,2005,F,FEMA,New Mexico Hurricane Katrina Evacuation,Emergency Declaration,Socorro
EM-3229,2005-09-07,2005,F,FEMA,New Mexico Hurricane Katrina Evacuation,Emergency Declaration,Taos
EM-3229,2005-09-07,2005,F,FEMA,New Mexico Hurricane Katrina Evacuation,Emergency Declaration,Torrance
EM-3229,2005-09-07,2005,F,FEMA,New Mexico Hurricane Katrina Evacuation,Emergency Declaration,Union
EM-3229,2005-09-07,2005,F,FEMA,New Mexico Hurricane Katrina Evacuation,Emergency Declaration,Valencia
EM-3229,2005-09-07,2005,F,FEMA,New Mexico Hurricane Katrina Evacuation,Emergency Declaration,San Juan
EM-3229,2005-09-07,2005,F,FEMA,New Mexico Hurricane Katrina Evacuation,Emergency Declaration,San Miguel
EM-3229,2005-09-07,2005,F,FEMA,New Mexico Hurricane Katrina Evacuation,Emergency Declaration,Santa Fe
2006-043,2006-07-24,2006,S,Richardson,"Disaster in the Counties of Bernalillo, Harding, Quay, Rio Arriba, Sandoval, San Juan, Sierra and Socorro for Flash Flooding",Flash Flooding,Bernalillo
2006-043,2006-07-24,2006,S,Richardson,"Disaster in the Counties of Bernalillo, Harding, Quay, Rio Arriba, Sandoval, San Juan, Sierra and Socorro for Flash Flooding",Flash Flooding,Harding
2006-043,2006-07-24,2006,S,Richardson,"Disaster in the Counties of Bernalillo, Harding, Quay, Rio Arriba, Sandoval, San Juan, Sierra and Socorro for Flash Flooding",Flash Flooding,Quay
2006-043,2006-07-24,2006,S,Richardson,"Disaster in the Counties of Bernalillo, Harding, Quay, Rio Arriba, Sandoval, San Juan, Sierra and Socorro for Flash Flooding",Flash Flooding,Rio Arriba
2006-043,2006-07-24,2006,S,Richardson,"Disaster in the Counties of Bernalillo, Harding, Quay, Rio Arriba, Sandoval, San Juan, Sierra and Socorro for Flash Flooding",Flash Flooding,Sandoval
2006-043,2006-07-24,2006,S,Richardson,"Disaster in the Counties of Bernalillo, Harding, Quay, Rio Arriba, Sandoval, San Juan, Sierra and Socorro for Flash Flooding",Flash Flooding,San Juan
2006-043,2006-07-24,2006,S,Richardson,"Disaster in the Counties of Bernalillo, Harding, Quay, Rio Arriba, Sandoval, San Juan, Sierra and Socorro for Flash Flooding",Flash Flooding,Sierra
2006-043,2006-07-24,2006,S,Richardson,"Disaster in the Counties of Bernalillo, Harding, Quay, Rio Arriba, Sandoval, San Juan, Sierra and Socorro for Flash Flooding",Flash Flooding,Socorro
2006-033,2006-06-26,2006,S,Richardson,Disaster In The County Of Otero And City Of Alamogordo For Flood Damage Resulting From Severe Weather.,Flooding,Otero
2006-045,2006-08-02,2006,S,Richardson,"Disaster Flood Damage Resulting from Severe Weather. Dona Ana, Grant, Hidalgo, San Miguel, Valencia, Luna, Otero, Cibola, Harding, Rio Arriba, Sandoval, Sierra, Socorro, Taos, Guadalupe, Lincoln, Mora, Mckinley and Torrance Counties.",Flooding,Doña Ana
2006-045,2006-08-02,2006,S,Richardson,"Disaster Flood Damage Resulting from Severe Weather. Dona Ana, Grant, Hidalgo, San Miguel, Valencia, Luna, Otero, Cibola, Harding, Rio Arriba, Sandoval, Sierra, Socorro, Taos, Guadalupe, Lincoln, Mora, Mckinley and Torrance Counties.",Flooding,Grant
2006-045,2006-08-02,2006,S,Richardson,"Disaster Flood Damage Resulting from Severe Weather. Dona Ana, Grant, Hidalgo, San Miguel, Valencia, Luna, Otero, Cibola, Harding, Rio Arriba, Sandoval, Sierra, Socorro, Taos, Guadalupe, Lincoln, Mora, Mckinley and Torrance Counties.",Flooding,Hidalgo
2006-045,2006-08-02,2006,S,Richardson,"Disaster Flood Damage Resulting from Severe Weather. Dona Ana, Grant, Hidalgo, San Miguel, Valencia, Luna, Otero, Cibola, Harding, Rio Arriba, Sandoval, Sierra, Socorro, Taos, Guadalupe, Lincoln, Mora, Mckinley and Torrance Counties.",Flooding,San Miguel
2006-045,2006-08-02,2006,S,Richardson,"Disaster Flood Damage Resulting from Severe Weather. Dona Ana, Grant, Hidalgo, San Miguel, Valencia, Luna, Otero, Cibola, Harding, Rio Arriba, Sandoval, Sierra, Socorro, Taos, Guadalupe, Lincoln, Mora, Mckinley and Torrance Counties.",Flooding,Valencia
2006-045,2006-08-02,2006,S,Richardson,"Disaster Flood Damage Resulting from Severe Weather. Dona Ana, Grant, Hidalgo, San Miguel, Valencia, Luna, Otero, Cibola, Harding, Rio Arriba, Sandoval, Sierra, Socorro, Taos, Guadalupe, Lincoln, Mora, Mckinley and Torrance Counties.",Flooding,Luna
2006-045,2006-08-02,2006,S,Richardson,"Disaster Flood Damage Resulting from Severe Weather. Dona Ana, Grant, Hidalgo, San Miguel, Valencia, Luna, Otero, Cibola, Harding, Rio Arriba, Sandoval, Sierra, Socorro, Taos, Guadalupe, Lincoln, Mora, Mckinley and Torrance Counties.",Flooding,Otero
2006-045,2006-08-02,2006,S,Richardson,"Disaster Flood Damage Resulting from Severe Weather. Dona Ana, Grant, Hidalgo, San Miguel, Valencia, Luna, Otero, Cibola, Harding, Rio Arriba, Sandoval, Sierra, Socorro, Taos, Guadalupe, Lincoln, Mora, Mckinley and Torrance Counties.",Flooding,Cibola
2006-045,2006-08-02,2006,S,Richardson,"Disaster Flood Damage Resulting from Severe Weather. Dona Ana, Grant, Hidalgo, San Miguel, Valencia, Luna, Otero, Cibola, Harding, Rio Arriba, Sandoval, Sierra, Socorro, Taos, Guadalupe, Lincoln, Mora, Mckinley and Torrance Counties.",Flooding,Harding
2006-045,2006-08-02,2006,S,Richardson,"Disaster Flood Damage Resulting from Severe Weather. Dona Ana, Grant, Hidalgo, San Miguel, Valencia, Luna, Otero, Cibola, Harding, Rio Arriba, Sandoval, Sierra, Socorro, Taos, Guadalupe, Lincoln, Mora, Mckinley and Torrance Counties.",Flooding,Rio Arriba
2006-045,2006-08-02,2006,S,Richardson,"Disaster Flood Damage Resulting from Severe Weather. Dona Ana, Grant, Hidalgo, San Miguel, Valencia, Luna, Otero, Cibola, Harding, Rio Arriba, Sandoval, Sierra, Socorro, Taos, Guadalupe, Lincoln, Mora, Mckinley and Torrance Counties.",Flooding,Sandoval
2006-045,2006-08-02,2006,S,Richardson,"Disaster Flood Damage Resulting from Severe Weather. Dona Ana, Grant, Hidalgo, San Miguel, Valencia, Luna, Otero, Cibola, Harding, Rio Arriba, Sandoval, Sierra, Socorro, Taos, Guadalupe, Lincoln, Mora, Mckinley and Torrance Counties.",Flooding,Sierra
2006-045,2006-08-02,2006,S,Richardson,"Disaster Flood Damage Resulting from Severe Weather. Dona Ana, Grant, Hidalgo, San Miguel, Valencia, Luna, Otero, Cibola, Harding, Rio Arriba, Sandoval, Sierra, Socorro, Taos, Guadalupe, Lincoln, Mora, Mckinley and Torrance Counties.",Flooding,Socorro
2006-045,2006-08-02,2006,S,Richardson,"Disaster Flood Damage Resulting from Severe Weather. Dona Ana, Grant, Hidalgo, San Miguel, Valencia, Luna, Otero, Cibola, Harding, Rio Arriba, Sandoval, Sierra, Socorro, Taos, Guadalupe, Lincoln, Mora, Mckinley and Torrance Counties.",Flooding,Taos
2006-045,2006-08-02,2006,S,Richardson,"Disaster Flood Damage Resulting from Severe Weather. Dona Ana, Grant, Hidalgo, San Miguel, Valencia, Luna, Otero, Cibola, Harding, Rio Arriba, Sandoval, Sierra, Socorro, Taos, Guadalupe, Lincoln, Mora, Mckinley and Torrance Counties.",Flooding,Guadalupe
2006-045,2006-08-02,2006,S,Richardson,"Disaster Flood Damage Resulting from Severe Weather. Dona Ana, Grant, Hidalgo, San Miguel, Valencia, Luna, Otero, Cibola, Harding, Rio Arriba, Sandoval, Sierra, Socorro, Taos, Guadalupe, Lincoln, Mora, Mckinley and Torrance Counties.",Flooding,Lincoln
2006-045,2006-08-02,2006,S,Richardson,"Disaster Flood Damage Resulting from Severe Weather. Dona Ana, Grant, Hidalgo, San Miguel, Valencia, Luna, Otero, Cibola, Harding, Rio Arriba, Sandoval, Sierra, Socorro, Taos, Guadalupe, Lincoln, Mora, Mckinley and Torrance Counties.",Flooding,Mora
2006-045,2006-08-02,2006,S,Richardson,"Disaster Flood Damage Resulting from Severe Weather. Dona Ana, Grant, Hidalgo, San Miguel, Valencia, Luna, Otero, Cibola, Harding, Rio Arriba, Sandoval, Sierra, Socorro, Taos, Guadalupe, Lincoln, Mora, Mckinley and Torrance Counties.",Flooding,McKinley
2006-045,2006-08-02,2006,S,Richardson,"Disaster Flood Damage Resulting from Severe Weather. Dona Ana, Grant, Hidalgo, San Miguel, Valencia, Luna, Otero, Cibola, Harding, Rio Arriba, Sandoval, Sierra, Socorro, Taos, Guadalupe, Lincoln, Mora, Mckinley and Torrance Counties.",Flooding,Torrance
2006-009,2006-03-03,2006,S,Richardson,Emergency Throughout New Mexico Due to Severe Fire Conditions,Severe Fire Conditions,Statewide
2006-070,2006-12-30,2006,S,Richardson,"Disaster in the Counties of Colfax, Union, Mora, Harding, Quay, Guadalue, San Miguel, Santa Fe, Los Alamos, Taos, Sandoval, Bernalillo and Torrance due to the effects of a severe winter storm.",Winter Storm,Colfax
2006-070,2006-12-30,2006,S,Richardson,"Disaster in the Counties of Colfax, Union, Mora, Harding, Quay, Guadalue, San Miguel, Santa Fe, Los Alamos, Taos, Sandoval, Bernalillo and Torrance due to the effects of a severe winter storm.",Winter Storm,Union
