order_id,date_declared,year,state_federal_code,origin_office,incident_description,declaration_type,county
2006-070,2006-12-30,2006,S,Richardson,"Disaster in the Counties of Colfax, Union, Mora, Harding, Quay, Guadalue, San Miguel, Santa Fe, Los Alamos, Taos, Sandoval, Bernalillo and Torrance due to the effects of a severe winter storm.",Winter Storm,Mora
2006-070,2006-12-30,2006,S,Richardson,"Disaster in the Counties of Colfax, Union, Mora, Harding, Quay, Guadalue, San Miguel, Santa Fe, Los Alamos, Taos, Sandoval, Bernalillo and Torrance due to the effects of a severe winter storm.",Winter Storm,Harding
2006-070,2006-12-30,2006,S,Richardson,"Disaster in the Counties of Colfax, Union, Mora, Harding, Quay, Guadalue, San Miguel, Santa Fe, Los Alamos, Taos, Sandoval, Bernalillo and Torrance due to the effects of a severe winter storm.",Winter Storm,Quay
2006-070,2006-12-30,2006,S,Richardson,"Disaster in the Counties of Colfax, Union, Mora, Harding, Quay, Guadalue, San Miguel, Santa Fe, Los Alamos, Taos, Sandoval, Bernalillo and Torrance due to the effects of a severe winter storm.",Winter Storm,Guadalue
2006-070,2006-12-30,2006,S,Richardson,"Disaster in the Counties of Colfax, Union, Mora, Harding, Quay, Guadalue, San Miguel, Santa Fe, Los Alamos, Taos, Sandoval, Bernalillo and Torrance due to the effects of a severe winter storm.",Winter Storm,San Miguel
2006-070,2006-12-30,2006,S,Richardson,"Disaster in the Counties of Colfax, Union, Mora, Harding, Quay, Guadalue, San Miguel, Santa Fe, Los Alamos, Taos, Sandoval, Bernalillo and Torrance due to the effects of a severe winter storm.",Winter Storm,Santa Fe
2006-070,2006-12-30,2006,S,Richardson,"Disaster in the Counties of Colfax, Union, Mora, Harding, Quay, Guadalue, San Miguel, Santa Fe, Los Alamos, Taos, Sandoval, Bernalillo and Torrance due to the effects of a severe winter storm.",Winter Storm,Los Alamos
2006-070,2006-12-30,2006,S,Richardson,"Disaster in the Counties of Colfax, Union, Mora, Harding, Quay, Guadalue, San Miguel, Santa Fe, Los Alamos, Taos, Sandoval, Bernalillo and Torrance due to the effects of a severe winter storm.",Winter Storm,Taos
2006-070,2006-12-30,2006,S,Richardson,"Disaster in the Counties of Colfax, Union, Mora, Harding, Quay, Guadalue, San Miguel, Santa Fe, Los Alamos, Taos, Sandoval, Bernalillo and Torrance due to the effects of a severe winter storm.",Winter Storm,Sandoval
2006-070,2006-12-30,2006,S,Richardson,"Disaster in the Counties of Colfax, Union, Mora, Harding, Quay, Guadalue, San Miguel, Santa Fe, Los Alamos, Taos, Sandoval, Bernalillo and Torrance due to the effects of a severe winter storm.",Winter Storm,Bernalillo
2006-070,2006-12-30,2006,S,Richardson,"Disaster in the Counties of Colfax, Union, Mora, Harding, Quay, Guadalue, San Miguel, Santa Fe, Los Alamos, Taos, Sandoval, Bernalillo and Torrance due to the effects of a severe winter storm.",Winter Storm,Torrance
FM-2600,2006-01-02,2006,F,FEMA,New Mexico Southeast New Mexico Fire,Fire Management Assistance,Eddy
FM-2600,2006-01-02,2006,F,FEMA,New Mexico Southeast New Mexico Fire,Fire Management Assistance,Lea
FM-2631,2006-03-01,2006,F,FEMA,New Mexico Casa Fire,Fire Management Assistance,Colfax
DR-1659,2006-08-30,2006,F,FEMA,New Mexico Severe Storms and Flooding,Major Disaster,Doña Ana
DR-1659,2006-08-30,2006,F,FEMA,New Mexico Severe Storms and Flooding,Major Disaster,Otero
2007-046,2007-09-11,2007,S,Richardson,Disaster in the Counties of Rio Arriba and Taos Due to the Effects of Flash Flooding.,Flash Flooding,Rio Arriba
2007-046,2007-09-11,2007,S,Richardson,Disaster in the Counties of Rio Arriba and Taos Due to the Effects of Flash Flooding.,Flash Flooding,Taos
2007-021,2007-04-24,2007,S,Richardson,Disaster for the Farmers Mutual Ditch in San Juan County Due to a Landslide.,Landslide,San Juan
2007-013,2007-03-24,2007,S,Richardson,"Disaster in the Counties of Curry, Quay, and Roosevelt Due to the Effects of a Severe Storm.",Severe Weather,Curry
2007-013,2007-03-24,2007,S,Richardson,"Disaster in the Counties of Curry, Quay, and Roosevelt Due to the Effects of a Severe Storm.",Severe Weather,Quay
2007-013,2007-03-24,2007,S,Richardson,"Disaster in the Counties of Curry, Quay, and Roosevelt Due to the Effects of a Severe Storm.",Severe Weather,Roosevelt
FM-2682,2007-02-24,2007,F,FEMA,New Mexico Belen Fire,Fire Management Assistance,Valencia
DR-1690,2007-04-02,2007,F,FEMA,New Mexico Severe Storms and Tornadoes,Major Disaster,Quay
DR-1690,2007-04-02,2007,F,FEMA,New Mexico Severe Storms and Tornadoes,Major Disaster,Curry
FM-2741,2007-11-21,2007,F,FEMA,New Mexico Ojo Peak Fire,Fire Management Assistance,Torrence
2008-048,2008-10-20,2008,S,Richardson,Disaster In Mora County Due To Flash Flooding,Flash Flooding,Mora
2008-049,2008-10-20,2008,S,Richardson,Disaster In Rio Arriba County Due To Flash Flooding,Flash Flooding,Rio Arriba
2008-050,2008-10-20,2008,S,Richardson,Disaster In Colfax County Due To Flash Flooding,Flash Flooding,Colfax
2008-051,2008-10-20,2008,S,Richardson,Disaster In Sierra County Due To Flash Flooding,Flash Flooding,Sierra
2008-042,2008-07-28,2008,S,Richardson,Disaster In Lincoln County Due To Flooding,Flooding,Lincoln
2008-042a,2008-08-04,2008,S,Richardson,Disaster In Lincoln And Otero Counties Due To Flooding,Flooding,Lincoln
2008-042a,2008-08-04,2008,S,Richardson,Disaster In Lincoln And Otero Counties Due To Flooding,Flooding,Otero
2008-033,2008-06-25,2008,S,Richardson,Disaster In Torrance County Due To The Big Springs Fire,Wildfire - Big Springs,Torrance
2008-036,2008-07-11,2008,S,Richardson,Emergency Due To The Effects Of California Wildfires And In Support Of Relief Efforts,Wildfire - California Wildfires,Statewide
2008-018,2008-05-02,2008,S,Richardson,Disaster in Torrance County Due to the Trigo Fire.,Wildfire - Trigo Fire,Torrance
2008-005a,2008-02-07,2008,S,Richardson,Disaster in Rio Arriba and Taos Counties Due to a Snowstorm.,Winter Storm,Rio Arriba
2008-005a,2008-02-07,2008,S,Richardson,Disaster in Rio Arriba and Taos Counties Due to a Snowstorm.,Winter Storm,Taos
FM-2762,2008-04-21,2008,F,FEMA,New Mexico Trigo Fire,Fire Management Assistance,Torrence
FM-2777,2008-06-25,2008,F,FEMA,New Mexico Big Springs Fire,Fire Management Assistance,Torrence
DR-1783,2008-08-14,2008,F,FEMA,New Mexico Severe Storms and Flooding,Major Disaster,Otero
DR-1783,2008-08-14,2008,F,FEMA,New Mexico Severe Storms and Flooding,Major Disaster,Lincoln
2009-001,2009-01-07,2009,S,Richardson,Disaster in the Pueblo of Taos Due to Significant Snow Fall,Winter Storm,Taos
2009-048,2009-12-09,2009,S,Richardson,Disaster in the County of Mora and County of Otero Due to the Effects of a Winter Storm,Winter Storm,Mora
2009-048,2009-12-09,2009,S,Richardson,Disaster in the County of Mora and County of Otero Due to the Effects of a Winter Storm,Winter Storm,Otero
FM-2818,2009-05-07,2009,F,FEMA,New Mexico Buckwood Fire,Fire Management Assistance,Otero
2010-025,2010-06-30,2010,S,Richardson,Disaster In San Miguel County Due To Flash Flooding,Flash Flooding,San Miguel
2010-034,2010-08-13,2010,S,Richardson,"Disaster In Mckinley County, The City Of Farmington, The Pueblo Of Acoma, And The Navajo Nation Due To Excessive Rainfall And Flash Flooding",Flash Flooding,McKinley
2010-035,2010-08-13,2010,S,Richardson,Disaster In Mora County Due To Excessive Rainfall And Flash Flooding,Flash Flooding,Mora
2010-036,2010-08-13,2010,S,Richardson,Disaster In Socorro County Due To Excessive Rainfall And Flash Flooding,Flash Flooding,Socorro
2010-039,2010-09-22,2010,S,Richardson,Disaster In Harding County Due To Flash Flooding,Flash Flooding,Harding
2010-040,2010-09-22,2010,S,Richardson,Disaster In Rio Arriba County Due To Flash Flooding,Flash Flooding,Rio Arriba
2010-042,2010-10-08,2010,S,Richardson,"Disaster In Kewa Pueblo Due To Severe Storms, Hail, And Flash Flooding",Flash Flooding,Sandoval
2010-051,2010-12-21,2010,S,Richardson,Disaster in Harding County due to flash flooding,Flash Flooding,Harding
2010-045,2010-10-26,2010,S,Richardson,Disaster In The City Of Rio Rancho Due To A Severe Storm And Flash Flooding,Flooding,Sandoval
2010-005,2010-02-12,2010,S,Richardson,"Disaster In Cibola, Mckinley, Rio Arriba, Sandoval, And San Juan Counties And The Navajo Nation Due To The cumulative Effects Of Recent Snowstorms",Winter Storm,Cibola
2010-005,2010-02-12,2010,S,Richardson,"Disaster In Cibola, Mckinley, Rio Arriba, Sandoval, And San Juan Counties And The Navajo Nation Due To The cumulative Effects Of Recent Snowstorms",Winter Storm,McKinley
2010-005,2010-02-12,2010,S,Richardson,"Disaster In Cibola, Mckinley, Rio Arriba, Sandoval, And San Juan Counties And The Navajo Nation Due To The cumulative Effects Of Recent Snowstorms",Winter Storm,Rio Arriba
2010-005,2010-02-12,2010,S,Richardson,"Disaster In Cibola, Mckinley, Rio Arriba, Sandoval, And San Juan Counties And The Navajo Nation Due To The cumulative Effects Of Recent Snowstorms",Winter Storm,Sandoval
2010-005,2010-02-12,2010,S,Richardson,"Disaster In Cibola, Mckinley, Rio Arriba, Sandoval, And San Juan Counties And The Navajo Nation Due To The cumulative Effects Of Recent Snowstorms",Winter Storm,San Juan
DR-1936,2010-09-13,2010,F,FEMA,New Mexico Severe Storms and Flooding,Major Disaster,Cibola
DR-1936,2010-09-13,2010,F,FEMA,New Mexico Severe Storms and Flooding,Major Disaster,McKinley
DR-1936,2010-09-13,2010,F,FEMA,New Mexico Severe Storms and Flooding,Major Disaster,Mora
DR-1936,2010-09-13,2010,F,FEMA,New Mexico Severe Storms and Flooding,Major Disaster,San Juan
DR-1936,2010-09-13,2010,F,FEMA,New Mexico Severe Storms and Flooding,Major Disaster,Socorro
2011-011,2011-02-03,2011,S,Martinez,Emergency statewide due to extreme cold weather,Extreme Cold Weather,Statewide
2011-012,2011-02-03,2011,S,Martinez,Emergency statewide due to extreme cold weather,Extreme Cold Weather,Statewide
2011-075,2011-09-01,2011,S,Martinez,Disaster in Sandoval County due to flooding.,Flooding Caused by Las Conchas Fire,Sandoval
2011-063,2011-07-08,2011,S,Martinez,Emergency throughout New Mexico due to enhanced flood potential caused by severe wildfires,Flooding Caused by Wildfires,Catron
2011-063,2011-07-08,2011,S,Martinez,Emergency throughout New Mexico due to enhanced flood potential caused by severe wildfires,Flooding Caused by Wildfires,Colfax
2011-063,2011-07-08,2011,S,Martinez,Emergency throughout New Mexico due to enhanced flood potential caused by severe wildfires,Flooding Caused by Wildfires,Lincoln
2011-063,2011-07-08,2011,S,Martinez,Emergency throughout New Mexico due to enhanced flood potential caused by severe wildfires,Flooding Caused by Wildfires,Los Alamos
2011-063,2011-07-08,2011,S,Martinez,Emergency throughout New Mexico due to enhanced flood potential caused by severe wildfires,Flooding Caused by Wildfires,Mora
2011-063,2011-07-08,2011,S,Martinez,Emergency throughout New Mexico due to enhanced flood potential caused by severe wildfires,Flooding Caused by Wildfires,Rio Arriba
2011-063,2011-07-08,2011,S,Martinez,Emergency throughout New Mexico due to enhanced flood potential caused by severe wildfires,Flooding Caused by Wildfires,Sandoval
2011-063,2011-07-08,2011,S,Martinez,Emergency throughout New Mexico due to enhanced flood potential caused by severe wildfires,Flooding Caused by Wildfires,San Miguel
2011-053,2011-07-07,2011,S,Martinez,"Emergency in the counties of Los Alamos, Sandoval, Rio Arriba and Santa Clara Pueblo due to a severe wildfire",Wildfire,Los Alamos
2011-053,2011-07-07,2011,S,Martinez,"Emergency in the counties of Los Alamos, Sandoval, Rio Arriba and Santa Clara Pueblo due to a severe wildfire",Wildfire,Sandoval
2011-053,2011-07-07,2011,S,Martinez,"Emergency in the counties of Los Alamos, Sandoval, Rio Arriba and Santa Clara Pueblo due to a severe wildfire",Wildfire,Rio Arriba
2011-061,2011-07-07,2011,S,Martinez,Emergency in Lincoln County due to a severe wildfire,Wildfire - Donaldson Fire,Lincoln
2011-047,2011-06-17,2011,S,Martinez,"Emergency in Colfax, Mora, and San Miguel Counties due to a severe wildfire",Wildfire - Track Fire,Colfax
2011-047,2011-06-17,2011,S,Martinez,"Emergency in Colfax, Mora, and San Miguel Counties due to a severe wildfire",Wildfire - Track Fire,Mora
2011-047,2011-06-17,2011,S,Martinez,"Emergency in Colfax, Mora, and San Miguel Counties due to a severe wildfire",Wildfire - Track Fire,San Miguel
2011-040,2011-06-10,2011,S,Martinez,Wildfire - Wallow Fire,Wildfire - Wallow Fire,Catron
2011-014,2011-02-09,2011,S,Martinez,Disaster statewide due to severe winter storms and extreme cold,Winter Storm,Statewide
FM-2866,2011-03-08,2011,F,FEMA,New Mexico Quail Ridge Fire,Fire Management Assistance,Grant
DR-1962,2011-03-24,2011,F,FEMA,New Mexico Severe Winter Storm and Extreme Cold Temperatures,Major Disaster,Lincoln
DR-1962,2011-03-24,2011,F,FEMA,New Mexico Severe Winter Storm and Extreme Cold Temperatures,Major Disaster,Otero
DR-1962,2011-03-24,2011,F,FEMA,New Mexico Severe Winter Storm and Extreme Cold Temperatures,Major Disaster,Rio Arriba
DR-1962,2011-03-24,2011,F,FEMA,New Mexico Severe Winter Storm and Extreme Cold Temperatures,Major Disaster,Sierra
DR-1962,2011-03-24,2011,F,FEMA,New Mexico Severe Winter Storm and Extreme Cold Temperatures,Major Disaster,Socorro
DR-1962,2011-03-24,2011,F,FEMA,New Mexico Severe Winter Storm and Extreme Cold Temperatures,Major Disaster,Taos
FM-2880,2011-04-03,2011,F,FEMA,New Mexico White Fire,Fire Management Assistance,Bernalillo
FM-2880,2011-04-03,2011,F,FEMA,New Mexico White Fire,Fire Management Assistance,Lincoln
FM-2897,2011-04-17,2011,F,FEMA,New Mexico Tire Fire,Fire Management Assistance,Curry
FM-2897,2011-04-17,2011,F,FEMA,New Mexico Tire Fire,Fire Management Assistance,Roosevelt
FM-2917,2011-06-10,2011,F,FEMA,New Mexico Wallow Fire,Fire Management Assistance,Catron
FM-2918,2011-06-12,2011,F,FEMA,New Mexico Track Fire,Fire Management Assistance,Colfax
FM-2933,2011-06-26,2011,F,FEMA,New Mexico Las Conchas Fire,Fire Management Assistance,Los Alamos
FM-2933,2011-06-26,2011,F,FEMA,New Mexico Las Conchas Fire,Fire Management Assistance,Rio Arriba
FM-2933,2011-06-26,2011,F,FEMA,New Mexico Las Conchas Fire,Fire Management Assistance,Sandoval
FM-2934,2011-06-29,2011,F,FEMA,New Mexico Little Lewis Fire,Fire Management Assistance,Otero
FM-2935,2011-06-30,2011,F,FEMA,New Mexico Donaldson Fire,Fire Management Assistance,Lincoln
DR-4047,2011-11-23,2011,F,FEMA,New Mexico Flooding,Major Disaster,Cibola
DR-4047,2011-11-23,2011,F,FEMA,New Mexico Flooding,Major Disaster,Los Alamos
DR-4047,2011-11-23,2011,F,FEMA,New Mexico Flooding,Major Disaster,Sandoval
2012-018,2012-06-19,2012,S,Martinez,Flooding Caused by Little Bear Fire,Flooding Caused by Little Bear Fire,Lincoln
2012-018,2012-06-19,2012,S,Martinez,Emergency Throughout New Mexico Due to Enhanced Flood Potential Caused by Severe Wildfires,Flooding Caused by Whitewater Baldy Fire,Catron
2012-018,2012-06-19,2012,S,Martinez,Flooding Caused by Whitewater Baldy Fire,Flooding Caused by Whitewater Baldy Fire,Grant
2012-038,2012-11-09,2012,S,Martinez,Emergency due to the effects of Hurrican Sandy and in support of relief efforts.,Hurricane Sandy,Statewide
2012-036,2012-09-26,2012,S,Martinez,Emergency in San Juan County due to landslide.,Landslide,San Juan
2012-015,2012-06-12,2012,S,Martinez,Emergency in Lincoln County due to the Little Bear Wildfire,Wildfire - Little Bear Fire,Lincoln
2012-014,2012-06-08,2012,S,Martinez,Emergency in Catron County Due to the Whitewater-Baldy Wildfire Complex,Wildfire - Whitewater Baldy Fire,Catron
FM-2978,2012-05-26,2012,F,FEMA,New Mexico Whitewater-Baldy Fire Complex,Fire Management Assistance,Catron
FM-2978,2012-05-26,2012,F,FEMA,New Mexico Whitewater-Baldy Fire Complex,Fire Management Assistance,Grant
FM-2979,2012-06-09,2012,F,FEMA,New Mexico Little Bear Fire,Fire Management Assistance,Lincoln
CR 4901/FM-2981,2012-06-18,2012,F,FEMA,New Mexico Blanco (CR 4901) Fire (FM-2981),Fire Management Assistance,San Juan
FM-2982,2012-06-20,2012,F,FEMA,New Mexico Romero Fire,Fire Management Assistance,Sandoval
DR-4079,2012-08-24,2012,F,FEMA,New Mexico Flooding,Major Disaster,Lincoln
DR-4079,2012-08-24,2012,F,FEMA,New Mexico Flooding,Major Disaster,Los Alamos
DR-4079,2012-08-24,2012,F,FEMA,New Mexico Flooding,Major Disaster,Sandoval
2013-027,2013-07-30,2013,S,Martinez,Emergency throughout New Mexico due to severe storms and flooding,Flooding,Bernalillo
2013-027,2013-07-30,2013,S,Martinez,Emergency throughout New Mexico due to severe storms and flooding,Flooding,Colfax
2013-027,2013-07-30,2013,S,Martinez,Emergency throughout New Mexico due to severe storms and flooding,Flooding,Sandoval
2013-027,2013-07-30,2013,S,Martinez,Emergency throughout New Mexico due to severe storms and flooding,Flooding,Sierra
2013-027,2013-07-30,2013,S,Martinez,Emergency throughout New Mexico due to severe storms and flooding,Flooding,Socorro
2013-027,2013-07-30,2013,S,Martinez,Emergency throughout New Mexico due to severe storms and flooding,Flooding,Lugan
2013-022,2013-06-19,2013,S,Martinez,Emergency throughout New Mexico due to enhanced flood potential caused by severe wildfires,Flooding Caused by Thompson Ridge Wildfire,Sandoval
2013-022,2013-06-19,2013,S,Martinez,Emergency throughout New Mexico due to enhanced flood potential caused by severe wildfires,Flooding Caused by Tres Lagunas Wildfire,San Miguel
2013-022,2013-06-19,2013,S,Martinez,Emergency throughout New Mexico due to enhanced flood potential caused by severe wildfires,Flooding Caused by Wildfires,Sierra
2013-022,2013-06-19,2013,S,Martinez,Emergency throughout New Mexico due to enhanced flood potential caused by severe wildfires,Flooding Caused by Wildfires,Catron
2013-022,2013-06-19,2013,S,Martinez,Emergency throughout New Mexico due to enhanced flood potential caused by severe wildfires,Flooding Caused by Wildfires,Colfax
2013-022,2013-06-19,2013,S,Martinez,Emergency throughout New Mexico due to enhanced flood potential caused by severe wildfires,Flooding Caused by Wildfires,Curry
2013-022,2013-06-19,2013,S,Martinez,Emergency throughout New Mexico due to enhanced flood potential caused by severe wildfires,Flooding Caused by Wildfires,Grant
2013-022,2013-06-19,2013,S,Martinez,Emergency throughout New Mexico due to enhanced flood potential caused by severe wildfires,Flooding Caused by Wildfires,Lincoln
2013-022,2013-06-19,2013,S,Martinez,Emergency throughout New Mexico due to enhanced flood potential caused by severe wildfires,Flooding Caused by Wildfires,Los Alamos
2013-022,2013-06-19,2013,S,Martinez,Emergency throughout New Mexico due to enhanced flood potential caused by severe wildfires,Flooding Caused by Wildfires,Otero
2013-031,2013-09-13,2013,S,Martinez,Disaster Statewide due to flooding,Flooding Caused by Wildfires,Statewide
2013-004,2013-02-08,2013,S,Martinez,"Emergency in the Counties of McKinley, San Juan, Cibola, Socorro, and Valencia due to freezing temperatures on the Navajo Nation",Freezing Temperatures,McKinley
2013-004,2013-02-08,2013,S,Martinez,"Emergency in the Counties of McKinley, San Juan, Cibola, Socorro, and Valencia due to freezing temperatures on the Navajo Nation",Freezing Temperatures,San Juan
2013-004,2013-02-08,2013,S,Martinez,"Emergency in the Counties of McKinley, San Juan, Cibola, Socorro, and Valencia due to freezing temperatures on the Navajo Nation",Freezing Temperatures,Cibola
