order_id,date_declared,year,state_federal_code,origin_office,incident_description,declaration_type,county
2013-004,2013-02-08,2013,S,Martinez,"Emergency in the Counties of McKinley, San Juan, Cibola, Socorro, and Valencia due to freezing temperatures on the Navajo Nation",Freezing Temperatures,Socorro
2013-004,2013-02-08,2013,S,Martinez,"Emergency in the Counties of McKinley, San Juan, Cibola, Socorro, and Valencia due to freezing temperatures on the Navajo Nation",Freezing Temperatures,Valencia
2013-010,2013-06-04,2013,S,Martinez,Emergency in Sandoval County due to Thompson Ridge Wildfire,Wildfire - Thompson Ridge Wildfire,Sandoval
2013-008,2013-05-31,2013,S,Martinez,Emergency in San Miguel County due to Tres Lagunas Wildfire (Amended),Wildfire - Tres Lagunas Wildfire,San Miguel
2013-034,2013-12-10,2013,S,Martinez,Emergency throughout New Mexico due to severe winter storms and freezing temperatures.,Winter Storm,Statewide
FM-5026,2013-06-05,2013,F,FEMA,New Mexico Tres Lagunas Fire,Fire Management Assistance,San Miguel
DR-4147,2013-09-27,2013,F,FEMA,Santa Clara Pueblo Severe Storms and Flooding,Major Disaster,Santa Clara Pueblo (Indian Reservation)
DR-4148,2013-09-30,2013,F,FEMA,New Mexico Severe Storms and Flooding,Major Disaster,Bernalillo
DR-4148,2013-09-30,2013,F,FEMA,New Mexico Severe Storms and Flooding,Major Disaster,Colfax
DR-4148,2013-09-30,2013,F,FEMA,New Mexico Severe Storms and Flooding,Major Disaster,Luna
DR-4148,2013-09-30,2013,F,FEMA,New Mexico Severe Storms and Flooding,Major Disaster,Sandoval
DR-4148,2013-09-30,2013,F,FEMA,New Mexico Severe Storms and Flooding,Major Disaster,Sierra
DR-4148,2013-09-30,2013,F,FEMA,New Mexico Severe Storms and Flooding,Major Disaster,Socorro
DR-4151,2013-10-24,2013,F,FEMA,Santa Clara Pueblo Severe Storms and Flooding,Major Disaster,Santa Clara Pueblo (Indian Reservation)
DR-4152,2013-10-29,2013,F,FEMA,"New Mexico Severe Storms, Flooding, and Mudslides",Major Disaster,Catron
DR-4152,2013-10-29,2013,F,FEMA,"New Mexico Severe Storms, Flooding, and Mudslides",Major Disaster,Chaves
DR-4152,2013-10-29,2013,F,FEMA,"New Mexico Severe Storms, Flooding, and Mudslides",Major Disaster,Cibola
DR-4152,2013-10-29,2013,F,FEMA,"New Mexico Severe Storms, Flooding, and Mudslides",Major Disaster,Colfax
DR-4152,2013-10-29,2013,F,FEMA,"New Mexico Severe Storms, Flooding, and Mudslides",Major Disaster,DeBaca
DR-4152,2013-10-29,2013,F,FEMA,"New Mexico Severe Storms, Flooding, and Mudslides",Major Disaster,Doña Ana
DR-4152,2013-10-29,2013,F,FEMA,"New Mexico Severe Storms, Flooding, and Mudslides",Major Disaster,Eddy
DR-4152,2013-10-29,2013,F,FEMA,"New Mexico Severe Storms, Flooding, and Mudslides",Major Disaster,Guadalupe
DR-4152,2013-10-29,2013,F,FEMA,"New Mexico Severe Storms, Flooding, and Mudslides",Major Disaster,Harding
DR-4152,2013-10-29,2013,F,FEMA,"New Mexico Severe Storms, Flooding, and Mudslides",Major Disaster,Lincoln
DR-4152,2013-10-29,2013,F,FEMA,"New Mexico Severe Storms, Flooding, and Mudslides",Major Disaster,Los Alamos
DR-4152,2013-10-29,2013,F,FEMA,"New Mexico Severe Storms, Flooding, and Mudslides",Major Disaster,McKinley
DR-4152,2013-10-29,2013,F,FEMA,"New Mexico Severe Storms, Flooding, and Mudslides",Major Disaster,Mora
DR-4152,2013-10-29,2013,F,FEMA,"New Mexico Severe Storms, Flooding, and Mudslides",Major Disaster,Otero
DR-4152,2013-10-29,2013,F,FEMA,"New Mexico Severe Storms, Flooding, and Mudslides",Major Disaster,Rio Arriba
DR-4152,2013-10-29,2013,F,FEMA,"New Mexico Severe Storms, Flooding, and Mudslides",Major Disaster,San Juan
DR-4152,2013-10-29,2013,F,FEMA,"New Mexico Severe Storms, Flooding, and Mudslides",Major Disaster,San Miguel
DR-4152,2013-10-29,2013,F,FEMA,"New Mexico Severe Storms, Flooding, and Mudslides",Major Disaster,Sandoval
DR-4152,2013-10-29,2013,F,FEMA,"New Mexico Severe Storms, Flooding, and Mudslides",Major Disaster,Santa Fe
DR-4152,2013-10-29,2013,F,FEMA,"New Mexico Severe Storms, Flooding, and Mudslides",Major Disaster,Sierra
DR-4152,2013-10-29,2013,F,FEMA,"New Mexico Severe Storms, Flooding, and Mudslides",Major Disaster,Socorro
DR-4152,2013-10-29,2013,F,FEMA,"New Mexico Severe Storms, Flooding, and Mudslides",Major Disaster,Taos
DR-4152,2013-10-29,2013,F,FEMA,"New Mexico Severe Storms, Flooding, and Mudslides",Major Disaster,Torrence
2014-013,2014-08-06,2014,S,Martinez,Emergency throughout New Mexico due to monsoonal flooding.,Flooding,Statewide
2014-015,2014-09-17,2014,S,Martinez,"Emergency Colfax, Eddy, Lea, Lincoln, Otero, San Miguel, Santa Fe and Sierra Counties. due to flooding from Hurricane Odile.",Hurricane Odile,Statewide
DR-4197,2014-10-06,2014,F,FEMA,New Mexico Severe Storms and Flooding,Major Disaster,Guadalupe
DR-4197,2014-10-06,2014,F,FEMA,New Mexico Severe Storms and Flooding,Major Disaster,Lincoln
DR-4197,2014-10-06,2014,F,FEMA,New Mexico Severe Storms and Flooding,Major Disaster,Otero
DR-4197,2014-10-06,2014,F,FEMA,New Mexico Severe Storms and Flooding,Major Disaster,Rio Arriba
DR-4197,2014-10-06,2014,F,FEMA,New Mexico Severe Storms and Flooding,Major Disaster,San Miguel
DR-4197,2014-10-06,2014,F,FEMA,New Mexico Severe Storms and Flooding,Major Disaster,Sandoval
DR-4199,2014-10-29,2014,F,FEMA,New Mexico Severe Storms and Flooding,Major Disaster,Colfax
DR-4199,2014-10-29,2014,F,FEMA,New Mexico Severe Storms and Flooding,Major Disaster,Eddy
DR-4199,2014-10-29,2014,F,FEMA,New Mexico Severe Storms and Flooding,Major Disaster,Lea
DR-4199,2014-10-29,2014,F,FEMA,New Mexico Severe Storms and Flooding,Major Disaster,Lincoln
DR-4199,2014-10-29,2014,F,FEMA,New Mexico Severe Storms and Flooding,Major Disaster,Otero
DR-4199,2014-10-29,2014,F,FEMA,New Mexico Severe Storms and Flooding,Major Disaster,San Miguel
DR-4199,2014-10-29,2014,F,FEMA,New Mexico Severe Storms and Flooding,Major Disaster,Santa Fe
DR-4199,2014-10-29,2014,F,FEMA,New Mexico Severe Storms and Flooding,Major Disaster,Sierra
2015-007,2015-05-27,2015,S,Martinez,Emergency throughout New Mexico to Enhanced Flood Potential.,Enhanced Flood Potential,Statewide
2015-017,2015-09-09,2015,S,Martinez,Emergency throughout New Mexico due to Monsoon Flooding.,Flooding,Statewide
2015-016,2015-08-10,2015,S,Martinez,Emergency in San Juan County due to Gold King Mine Contaminated Water Release.,Gold King Mine Contaminated Water Release,San Juan
2015-021,2015-12-27,2015,S,Martinez,Winter Storm,Winter Storm,Statewide
2016-027,2016-09-01,2016,S,Martinez,Emergency Throughout New Mexico Due To Monsoon Flooding,Flooding,Statewide
2016-007,2016-06-15,2016,S,Martinez,Emergency In Bernalillo And Torrance Counties Due To Dog Head Wildfire,Wildfire - Dog Head Wildfire,Bernalillo
2016-007,2016-06-15,2016,S,Martinez,Emergency In Bernalillo And Torrance Counties Due To Dog Head Wildfire,Wildfire - Dog Head Wildfire,Torrance
2016-021,2016-07-14,2016,S,Martinez,Emergency In Otero County Due To Timberon Wildfire,Wildfire - Timberon Wildfire,Otero
FM-5127,2016-06-16,2016,F,FEMA,New Mexico Dog Head Fire,Fire Management Assistance,Bernalillo
FM-5134,2016-07-14,2016,F,FEMA,New Mexico Timberon Fire,Fire Management Assistance,Otero
FM-5127,2016-06-16,2016,F,FEMA,New Mexico Dog Head Fire,Fire Management Assistance,Torrance
2017-019,2017-09-06,2017,S,Martinez,Emergency Due To The Effects Of Hurricane Maria And In Support Of Relief Efforts In Puerto Rico,Hurricane Maria,Statewide
FM-5184,2017-06-15,2017,F,FEMA,New Mexico El Cajete Fire,Fire Management Assistance,There are no declared areas for this disaster.
DR-4352,2017-12-20,2017,F,FEMA,Pueblo of Acoma Severe Storms and Flooding,Major Disaster,Pueblo of Acoma
2018-041,2018-08-02,2018,S,Martinez,Disaster In Valencia County Due To Severe Monsoon Flooding,Flooding,Valencia
2018-042,2018-08-09,2018,S,Martinez,Disaster In The City And County Of Santa Fe Due To Severe Monsoon Flooding,Flooding,Santa Fe
2018-050,2018-11-02,2018,S,Martinez,Disaster in Luna And Socorro Counties Due To Severe Monsoon Storms And Flooding,Flooding,Luna
2018-050,2018-11-02,2018,S,Martinez,Disaster in Luna And Socorro Counties Due To Severe Monsoon Storms And Flooding,Flooding,Socorro
2018-051,2018-11-02,2018,S,Martinez,Disaster In Socorro County Due To Severe Monsoon Storms And Flooding,Flooding,Socorro
2018-003,2018-01-31,2018,S,Martinez,Emergency Due To The Effects Of Hurricane Irma And In Support Of Relief Efforts In Florida,Hurricane Irma,Statewide
2018-004,2018-01-31,2018,S,Martinez,Providing Additional Funding For Relief Efforts In Puerto Rico In Response To Hurricane Maria,Hurricane Maria - Puerto Rico,Statewide
2018-002,2018-01-31,2018,S,Martinez,Emergency Due To The Effects Of The Northern California Wildfires And In Support Of Relief Efforts,Wildfire - Northern California Wildfires,Statewide
2018-020,2018-06-30,2018,S,Martinez,Emergency For The Mescalero Apache Tribe Of The Mescalero Reservation Due To The Soldier Canyon Wildf,Wildfire - Soldier Canyon Wildfire,Otero
2018-001,2018-01-31,2018,S,Martinez,Emergency Due To The Effects Of The Southern California Wildfires And In Support Of Relief Efforts,Wildfire - Southern California Wildfires,Statewide
2018-017,2018-06-05,2018,S,Martinez,Emergency In Colfax County Due To The Ute Park Wildfire,Wildfire - Ute Park Wildfire,Colfax
FM-5239,2018-07-01,2018,F,FEMA,New Mexico Ute Park Fire,Fire Management Assistance,Colfax
2019-009,2019-04-22,2019,S,Lujan Grisham,"Disaster Due to Severe Wind Events, Tornadoes, Hail Damage and Electric Power Outages",Severe Wind Events,Statewide
2019-014,2019-06-17,2019,S,Lujan Grisham,Disaster in Rio Arriba and Sandoval Counties Due to Flooding and Severe Storms,Flooding and Severe Storms,Rio Arriba
2019-014,2019-06-17,2019,S,Lujan Grisham,Disaster in Rio Arriba and Sandoval Counties Due to Flooding and Severe Storms,Flooding and Severe Storms,Sandovval
2019-035,2019-10-30,2019,S,Lujan Grisham,"Disaster in Hidalgo, Luna, and Socorro Counties Due to Flooding",Flooding,Hidalgo
2019-035,2019-10-30,2019,S,Lujan Grisham,"Disaster in Hidalgo, Luna, and Socorro Counties Due to Flooding",Flooding,Luna
2019-035,2019-10-30,2019,S,Lujan Grisham,"Disaster in Hidalgo, Luna, and Socorro Counties Due to Flooding",Flooding,Socorro
FM-5240,2019-01-06,2019,F,FEMA,New Mexico Soldier Canyon Fire,Fire Management Assistance,Otero
FM-5281,2019-03-08,2019,F,FEMA,New Mexico Ironworks Fire,Fire Management Assistance,Valencia
2019-008,2019-04-22,2019,S,Lujan Grisham,Disaster due to Severe Winter Storms,Severe Winter Storms,Guadalupe
2019-008,2019-04-22,2019,S,Lujan Grisham,Disaster due to Severe Winter Storms,Severe Winter Storms,Lincoln
2019-008,2019-04-22,2019,S,Lujan Grisham,Disaster due to Severe Winter Storms,Severe Winter Storms,Los Alamos
2019-008,2019-04-22,2019,S,Lujan Grisham,Disaster due to Severe Winter Storms,Severe Winter Storms,San Miguel
2019-008,2019-04-22,2019,S,Lujan Grisham,Disaster due to Severe Winter Storms,Severe Winter Storms,Torrance
2020-032,2020-03-22,2020,S,Lujan Grisham,Disaster in Roosevelt County Due to Flooding,Flooding,Roosevelt
2020-033,2020-05-22,2020,S,Lujan Grisham,Disaster in Curry and Eddy Counties Due to Flooding,Flooding,Curry
2020-033,2020-05-22,2020,S,Lujan Grisham,Disaster in Curry and Eddy Counties Due to Flooding,Flooding,Eddy
2020-077,2020-11-05,2020,S,Lujan Grisham,Disaster in Village of Williamsburg Due to Flooding,Flooding,Sierra
2020-078,2020-11-05,2020,S,Lujan Grisham,Disaster in City of Truth or Consequences Due to Flooding,Flooding,Sierra
2020-079,2020-11-05,2020,S,Lujan Grisham,Disaster in Socorro County Due to Flooding,Flooding,Socorro
2020-084,2020-12-09,2020,S,Lujan Grisham,Declaring State of Emergency Statewide Due to Drought,Drought,Statewide
2021-014,2021-05-05,2021,S,Lujan Grisham,Declaring Emergency Statewide Due to Wildland Fires,Wildfire,Statewide
2021-015,2021-05-05,2021,S,Lujan Grisham,Declaring Emergency Statewide Due to Wildland Fires,Wildfire,Statewide
2021-016,2021-05-05,2021,S,Lujan Grisham,Declaring Emergency Statewide Due to Wildland Fires,Wildfire,Statewide
2021-017,2021-05-05,2021,S,Lujan Grisham,Declaring Emergency Statewide Due to Wildland Fires,Wildfire,Statewide
2021-018,2021-05-05,2021,S,Lujan Grisham,Declaring Emergency Statewide Due to Wildland Fires,Wildfire,Statewide
2021-019,2021-05-05,2021,S,Lujan Grisham,Declaring Emergency Statewide Due to Wildland Fires,Wildfire,Statewide
2021-020,2021-05-05,2021,S,Lujan Grisham,Declaring Emergency Statewide Due to Wildland Fires,Wildfire,Statewide
2021-021,2021-05-05,2021,S,Lujan Grisham,Declaring Emergency Statewide Due to Wildland Fires,Wildfire,Statewide
2021-025,2021-06-09,2021,S,Lujan Grisham,Disaster in Chavez County Due to Flooding,Flooding,Chavez
2021-026,2021-06-09,2021,S,Lujan Grisham,Disaster in Lincoln County Due to Flooding,Flooding,Lincoln
2021-027,2021-06-14,2021,S,Lujan Grisham,Disaster in City of Roswell Due to Flooding,Flooding,Chavez
2021-031,2021-06-25,2021,S,Lujan Grisham,Declaring Emergency Statewide Due to Wildland Fires,Wildfire,Statewide
2021-032,2021-06-25,2021,S,Lujan Grisham,Declaring Emergency Statewide Due to Wildland Fires,Wildfire,Statewide
2021-033,2021-06-25,2021,S,Lujan Grisham,Declaring Emergency Statewide Due to Wildland Fires,Wildfire,Statewide
2021-034,2021-06-25,2021,S,Lujan Grisham,Declaring Emergency Statewide Due to Wildland Fires,Wildfire,Statewide
2021-035,2021-06-25,2021,S,Lujan Grisham,Declaring Emergency Statewide Due to Wildland Fires,Wildfire,Statewide
2021-036,2021-06-25,2021,S,Lujan Grisham,Declaring Emergency Statewide Due to Wildland Fires,Wildfire,Statewide
2021-037,2021-06-25,2021,S,Lujan Grisham,Declaring Emergency Statewide Due to Wildland Fires,Wildfire,Statewide
2021-038,2021-06-25,2021,S,Lujan Grisham,Declaring Emergency Statewide Due to Wildland Fires,Wildfire,Statewide
2021-039,2021-06-25,2021,S,Lujan Grisham,Declaring Emergency Statewide Due to Wildland Fires,Wildfire,Statewide
2021-040,2021-07-15,2021,S,Lujan Grisham,Disaster in Valencia County Due to Flooding,Flooding,Valencia
2021-041,2021-07-15,2021,S,Lujan Grisham,Disaster in Eddy County Due to Flooding,Flooding,Eddy
2021-042,2021-07-15,2021,S,Lujan Grisham,Disaster in City of Belen Due to Flooding,Flooding,Valencia
2021-047,2021-08-15,2021,S,Lujan Grisham,Disaster in Dona Ana County Due to Flooding,Flooding,Dona Ana
2021-050,2021-08-19,2021,S,Lujan Grisham,Disaster in Mora County Due to Flooding,Flooding,Mora
2021-051,2021-08-24,2021,S,Lujan Grisham,Disaster in Village of Ruidoso Due to Flooding,Flooding,Lincoln
2021-053,2021-08-30,2021,S,Lujan Grisham,Disaster in Rio Arriba County Due to Flooding,Flooding,Rio Arriba
2021-056,2021-09-24,2021,S,Lujan Grisham,Disaster in Dona Ana County Due to Flooding,Flooding,Dona Ana
2021-064,2021-11-17,2021,S,Lujan Grisham,Disaster in Catron County Due to Flooding,Flooding,Catron
2021-065,2021-11-30,2021,S,Lujan Grisham,Disaster in Socorro County Due to Flooding,Flooding,Socorro
FM-5386,2021-04-27,2021,F,FEMA,New Mexico Three Rivers Fire,Fire Management Assistance,Lincoln
2022-001,2022-01-04,2022,S,Lujan Grisham,Disaster in Socorro County Due to Flooding,Flooding,Socorro
2022-002,2022-01-06,2022,S,Lujan Grisham,Disaster in Rio Arriba County Due to Snow Squall,Snow Squall,Rio Arriba
2022-003,2022-01-06,2022,S,Lujan Grisham,Disaster in Pueblo of Laguna Due to Flooding,Flooding,Cibola
2022-014,2022-03-16,2022,S,Lujan Grisham,Disaster in Colfax County Due to Snow Squall,Snow Squall,Colfax
2022-017,2022-04-22,2022,S,Lujan Grisham,Disaster in San Miguel County Due to Hermit's Peak Fire,Wildfire,San Miguel
2022-018,2022-04-22,2022,S,Lujan Grisham,Disaster in Valencia County Due to Big Hole Fire,Wildfire,Valencia
2022-019,2022-04-22,2022,S,Lujan Grisham,Disaster in Colfax County Due to Cooks Peak Fire,Wildfire,Colfax
2022-020,2022-04-22,2022,S,Lujan Grisham,Disaster in Lincoln County Due to  Fire Event,Wildfire,Lincoln
2022-021,2022-04-23,2022,S,Lujan Grisham,Disaster in Mora County Due to Cooks and Calfs Fires,Wildfire,Mora
2022-025,2022-05-03,2022,S,Lujan Grisham,Disaster in Sandoval County Due to Cerro Pelado Fire,Wildfire,Sandoval
2022-076,2022-06-02,2022,S,Lujan Grisham,Disaster in Mora County Due to Ash and Fire Debris from Cooks and Hermits Peak/Calf Canyon Fires,Enviromental,Mora
2022-077,2022-06-03,2022,S,Lujan Grisham,Disaster in San Miguel County Due to Ash and Fire Debris from Cooks and Hermits Peak/Calf Canyon Fires,Enviromental,Mora
2022-087,2022-06-10,2022,S,Lujan Grisham,Disaster in Sierra County Due to Black Fire,Wildfire,Sierra
2022-106,2022-06-23,2022,S,Lujan Grisham,Disaster in Rio Arriba County Due to Major Leak in Chama Water System,Infrastructure,Rio Arriba
2022-112,2022-07-29,2022,S,Lujan Grisham,Disaster in the City of Las Vegas Due to Flooding and Lack of Drinking Water,Flooding,San Miguel
2022-113,2022-07-29,2022,S,Lujan Grisham,Disaster in the City of Las Vegas Due to Flooding and Lack of Drinking Water,Flooding,San Miguel
2022-114,2022-07-29,2022,S,Lujan Grisham,Disaster in the City of Las Vegas Due to Flooding and Lack of Drinking Water,Flooding,San Miguel
2022-119,2022-08-17,2022,S,Lujan Grisham,Disaster in Rio Arriba County Due to Flooding,Flooding,Rio Arriba
2022-124,2022-08-31,2022,S,Lujan Grisham,Disaster in Sandoval County Due to a Water Shortage,Infrastructure,Sandoval
2022-128,2022-09-08,2022,S,Lujan Grisham,Disaster in Grant County Due to Flooding; Washout of US 180 W,Flooding,Grant
2022-129,2022-09-12,2022,S,Lujan Grisham,Disaster in Hidalgo County Due to Flooding,Flooding,Hidalgo
2022-134,2022-09-16,2022,S,Lujan Grisham,Disaster in Catron County Due to Flooding,Flooding,Catron
2022-143,2022-10-03,2022,S,Lujan Grisham,Disaster in Sierra County Due to Flooding,Flooding,Sierra
2022-148,2022-10-18,2022,S,Lujan Grisham,Disaster in Mora County Due to Severe Winter Weather,Winter Weather,Mora
FM-5430,2022-04-11,2022,F,FEMA,New Mexico Big Hole Fire,Fire Management Assistance,Valencia
FM-5431,2022-04-12,2022,F,FEMA,New Mexico Hermit's Peak Fire,Fire Management Assistance,San Miguel
FM-5432,2022-04-12,2022,F,FEMA,New Mexico Mcbride Fire,Fire Management Assistance,Lincoln
FM-5433,2022-04-12,2022,F,FEMA,New Mexico Nogal Canyon Fire,Fire Management Assistance,Lincoln
FM-5437,2022-04-28,2022,F,FEMA,New Mexico Cook's Peak Fire,Fire Management Assistance,Colfax
FM-5438,2022-04-30,2022,F,FEMA,New Mexico Calf Canyon Fire,Fire Management Assistance,San Miguel
DR-4652,2022-05-04,2022,F,FEMA,"New Mexico Wildfires Flooding, Mudflows and Straight-line Winds",Major Disaster Declaration,Colfax
DR-4652,2022-05-04,2022,F,FEMA,"New Mexico Wildfires Flooding, Mudflows and Straight-line Winds",Major Disaster Declaration,Mora
DR-4652,2022-05-04,2022,F,FEMA,"New Mexico Wildfires Flooding, Mudflows and Straight-line Winds",Major Disaster Declaration,Sandoval
DR-4652,2022-05-04,2022,F,FEMA,"New Mexico Wildfires Flooding, Mudflows and Straight-line Winds",Major Disaster Declaration,Los Alamos
DR-4652,2022-05-04,2022,F,FEMA,"New Mexico Wildfires Flooding, Mudflows and Straight-line Winds",Major Disaster Declaration,San Miguel
DR-4652,2022-05-04,2022,F,FEMA,"New Mexico Wildfires Flooding, Mudflows and Straight-line Winds",Major Disaster Declaration,Lincoln
DR-4652,2022-05-04,2022,F,FEMA,"New Mexico Wildfires Flooding, Mudflows and Straight-line Winds",Major Disaster Declaration,Valencia
2023-018,2023-02-13,2023,S,Lujan Grisham,Disaster in Guadalupe County Due to Fires,Wildfire,Guadalupe
2023-040,2023-04-10,2023,S,Lujan Grisham,Disaster in Sandoval County Due to Flooding,Flooding,Sandoval
